AA001AA;MAZDA Mazda 6;Mazda 6 II FastWagon 2.0 MZR Break 16V Activematic 147 cv;http://www.oscaro.com/mazda-mazda-6-ii-fastwagon-2-0-mzr-break-16v-activematic-147-cv-boite-auto-31457-2632-t
AA271AA;PEUGEOT 308;308 3 Portes 2.0 HDi 136 cv;http://www.oscaro.com/peugeot-308-3-portes-2-0-hdi-136-cv-gt-28451-407-t
AA275AA;VOLKSWAGEN Polo;Polo VIII 1.4 TDi 80cv;http://www.oscaro.com/volkswagen-polo-viii-1-4-tdi-80cv-19078-919-t
AA276AA;SKODA Fabia;Fabia II 1.4 TDI 80cv;http://www.oscaro.com/skoda-fabia-ii-1-4-tdi-80cv-ambiente-8855-193-t
AA277AA;AUDI S4;S4 SÈrie 3 Avant 3.0 TFSI V6 Quattro Break S-Tronic 333 cv;http://www.oscaro.com/audi-s4-serie-3-avant-3-0-tfsi-v6-quattro-break-s-tronic-333-cv-boite-auto-29571-824-t
AA278AA;AUDI S4;S4 SÈrie 1 2.7 i V6 Bi Turbo Break 30V Avant Quattro 265cv;http://www.oscaro.com/audi-s4-serie-1-2-7-i-v6-bi-turbo-break-30v-avant-quattro-265cv-14072-824-t
AA280AA;RENAULT MÈgane;Megane III 2.0 i 16V CVT 140 cv;http://www.oscaro.com/renault-megane-iii-2-0-i-16v-cvt-140-cv-boite-auto-dynamique-29731-730-t
AA283AA;VOLKSWAGEN Touran;Touran II 1.9 TDi 90cv;http://www.oscaro.com/volkswagen-touran-ii-1-9-tdi-90cv-conceptline-19113-543-t
AA284AA;FIAT Bravo;Bravo II (198) 1.9 MJTD 120cv;http://www.oscaro.com/fiat-bravo-ii-198-1-9-mjtd-120cv-active-3547-119-t
AA285AA;FORD Mondeo;Mondeo III SW 2.0 TDCi 140cv;http://www.oscaro.com/ford-mondeo-iii-sw-2-0-tdci-140cv-ghia-x-3514-511-t
AA286AA;VOLKSWAGEN Golf;Golf VI 5 Portes 2.0 TDI 16V DPF DSG-6 110 cv;http://www.oscaro.com/volkswagen-golf-vi-5-portes-2-0-tdi-16v-dpf-dsg-6-110-cv-boite-auto-confortline-31588-9-t
AA287AA;FORD Fiesta;Fiesta VI 5 portes 1.6 Ti-VCT 120 cv;http://www.oscaro.com/ford-fiesta-vi-5-portes-1-6-ti-vct-120-cv-titanium-29589-1870-t
AA289AA;VOLKSWAGEN Touran;Touran II 2.0 TDI 16V 140 cv;http://www.oscaro.com/volkswagen-touran-ii-2-0-tdi-16v-140-cv-boite-auto-conceptline-39450-543-t
AA291AA;VOLKSWAGEN Passat;Passat B6 Berline 2.0 TDi DPF 16V 140 cv;http://www.oscaro.com/volkswagen-passat-b6-berline-2-0-tdi-dpf-16v-140-cv-29818-919-t
AA293AA;VOLVO C30;C30 2.0 D Turbo Powershift 16V 136 cv;http://www.oscaro.com/volvo-c30-2-0-d-turbo-powershift-16v-136-cv-31552-619-t
AA296AA;FORD Focus;Focus II Phase 2 Hatchback 1.6 TDCi 90 cv;http://www.oscaro.com/ford-focus-ii-phase-2-hatchback-1-6-tdci-90-cv-x-trend-30102-1544-t
AA298AA;AUDI A8;A8 SÈrie 2 FL II Quattro 3.0 TDi V6 Berline Tiptronic 232 cv;http://www.oscaro.com/audi-a8-serie-2-fl-ii-quattro-3-0-tdi-v6-berline-tiptronic-232-cv-boite-auto-27727-824-t
AA302AA;MERCEDES-BENZ Classe CLK;Classe CLK (209) Cabriolet 320 3.0 CDI V6 224cv;http://www.oscaro.com/mercedes-benz-classe-clk-209-cabriolet-320-3-0-cdi-v6-224cv-boite-auto-avantgarde-15642-1267-t
AA304AA;VOLKSWAGEN Golf;Golf V Plus 1.9 TDi 105cv;http://www.oscaro.com/volkswagen-golf-v-plus-1-9-tdi-105cv-13609-919-t
AA307AA;PORSCHE 911;911 Carrera CoupÈ (997-2) 4S 3.8 DFI 24V PDK 385 cv;http://www.oscaro.com/porsche-911-carrera-coupe-997-2-4s-3-8-dfi-24v-pdk-385-cv-boite-auto-34942-2715-t
AA309AA;CITROÎN Xsara Picasso;Xsara Picasso  1.6 HDi 92cv;http://www.oscaro.com/citroen-xsara-picasso-1-6-hdi-92cv-exclusive-3125-835-t
AA314AA;SKODA Superb;Superb II 2.0 TDi 16V DSG-6 FAP 140 cv;http://www.oscaro.com/skoda-superb-ii-2-0-tdi-16v-dsg-6-fap-140-cv-boite-auto-comfort-30444-419-t
AA315AA;SKODA Octavia;Octavia II 1.9 TDi 105cv;http://www.oscaro.com/skoda-octavia-ii-1-9-tdi-105cv-ambiente-17929-193-t
AA316AA;SEAT Exeo;Exeo Berline 2.0 TDI 16V 143 cv;http://www.oscaro.com/seat-exeo-berline-2-0-tdi-16v-143-cv-reference-30437-1296-t
AA322AA;NISSAN Note;Note Phase 2 (E11E) 1.5 dCi Monospace 86 cv;http://www.oscaro.com/nissan-note-phase-2-e11e-1-5-dci-monospace-86-cv-visia-29651-403-t
AA323AA;VOLKSWAGEN Golf;Golf VI 5 Portes 1.4 TFSI 122 cv;http://www.oscaro.com/volkswagen-golf-vi-5-portes-1-4-tfsi-122-cv-confortline-31558-9-t
AA328AA;VOLKSWAGEN Scirocco;Scirocco 1.4 TSI 16V 122 cv;http://www.oscaro.com/volkswagen-scirocco-1-4-tsi-16v-122-cv-31119-919-t
AA331AA;VOLKSWAGEN Golf;Golf III 1.9 TD 75cv;http://www.oscaro.com/volkswagen-golf-iii-1-9-td-75cv-gtd-23814-179-t
AA335AA;FORD Focus;Focus II Phase 2 CoupÈ Cabriolet 2.0 TCDCi 16V 136 cv;http://www.oscaro.com/ford-focus-ii-phase-2-coupe-cabriolet-2-0-tcdci-16v-136-cv-trend-33915-1621-t
AA338AA;VOLKSWAGEN Passat;Passat B6 SW 1.9 TDi Break 105cv;http://www.oscaro.com/volkswagen-passat-b6-sw-1-9-tdi-break-105cv-24050-919-t
AA339AA;CITROÎN Jumpy;Jumpy 2.0 HDi 95cv Fourgon court;http://www.oscaro.com/citroen-jumpy-2-0-hdi-95cv-fourgon-court-10265-1906-t
AA342AA;SEAT Leon;Leon II 1.9 TDi 105cv;http://www.oscaro.com/seat-leon-ii-1-9-tdi-105cv-reference-23021-1296-t
AA344AA;VOLKSWAGEN Golf;Golf VI 5 Portes 2.0 TDI 16V DPF DSG-6 140 cv;http://www.oscaro.com/volkswagen-golf-vi-5-portes-2-0-tdi-16v-dpf-dsg-6-140-cv-boite-auto-confortline-31589-9-t
AA345AA;VOLKSWAGEN Tiguan;Tiguan 2.0 TDi 4-Motion DPF 140 cv;http://www.oscaro.com/volkswagen-tiguan-2-0-tdi-4-motion-dpf-140-cv-carat-28741-483-t
AA347AA;SUZUKI Swift;Swift II RS (Fab. Hongrie) -5 portes 1.3 DDiS 16V 75 cv;http://www.oscaro.com/suzuki-swift-ii-rs-fab-hongrie-5-portes-1-3-ddis-16v-75-cv-sport-36753-1485-t
AA356AA;BMW X5;X5 (E53) X5 3.0 d 218cv;http://www.oscaro.com/bmw-x5-e53-x5-3-0-d-218cv-boite-auto-14863-202-t
AA360AA;BMW SÈrie 5;SÈrie 5 (E61) Touring 525d 2.5 d 177cv;http://www.oscaro.com/bmw-serie-5-e61-touring-525d-2-5-d-177cv-boite-auto-1741-202-t
AA362AA;AUDI TT;TT sÈrie 2 CoupÈ 1.8 TFSi CoupÈ 16V 160 cv;http://www.oscaro.com/audi-tt-serie-2-coupe-1-8-tfsi-coupe-16v-160-cv-30201-824-t
AA365AA;VOLKSWAGEN Transporter;Transporter 7H 2.5 TDI Fourgon 131cv;http://www.oscaro.com/volkswagen-transporter-7h-2-5-tdi-fourgon-131cv-24297-919-t
AA366AA;RENAULT Kangoo;Kangoo II (VP) 1.5 dCi eco2 86 cv;http://www.oscaro.com/renault-kangoo-ii-vp-1-5-dci-eco2-86-cv-expression-30027-277-t
AA367AA;RENAULT MÈgane;MÈgane I Phase 2 Cabriolet (EA) 1.6 i 16V 107cv;http://www.oscaro.com/renault-megane-i-phase-2-cabriolet-ea-1-6-i-16v-107cv-sport-17394-30-t
AA371AA;VOLKSWAGEN Golf;Golf IV 1.9 TDi 115cv;http://www.oscaro.com/volkswagen-golf-iv-1-9-tdi-115cv-23830-919-t
AA375AA;RENAULT Laguna;Laguna III Estate 2.0 dCi 150 cv;http://www.oscaro.com/renault-laguna-iii-estate-2-0-dci-150-cv-expression-28563-277-t
AA377AA;AUDI A3;A3 SÈrie 2 FL 1.9 TDi S-Tronic 105 cv;http://www.oscaro.com/audi-a3-serie-2-fl-1-9-tdi-s-tronic-105-cv-boite-auto-29377-824-t
AA379AA;AUDI A4;A4 Avant SÈrie 3 (8K5) 2.0 TDi Break 143 cv;http://www.oscaro.com/audi-a4-avant-serie-3-8k5-2-0-tdi-break-143-cv-29507-824-t
AA382AA;VOLKSWAGEN Scirocco;Scirocco 2.0 TDI 16V DSG6 DPF 140 cv;http://www.oscaro.com/volkswagen-scirocco-2-0-tdi-16v-dsg6-dpf-140-cv-boite-auto-carat-30163-483-t
AA383AA;NISSAN King Cab;King Cab (D22) 2.5 TDi 4x4 Pickup 133cv;http://www.oscaro.com/nissan-king-cab-d22-2-5-tdi-4x4-pickup-133cv-dx-25102-425-t
AA385AA;SEAT Altea;Altea XL 1.9 TDi 105cv;http://www.oscaro.com/seat-altea-xl-1-9-tdi-105cv-reference-12085-1296-t
AA386AA;CITROÎN C25;C25 sÈrie 1 D 2.5 TD Ch√¢ssis cabine court 95cv;http://www.oscaro.com/citroen-c25-serie-1-d-2-5-td-chassis-cabine-court-95cv-16444-1906-t
AA387AA;SEAT Ibiza;Ibiza IV 5 portes 1.9 TDi Hatchback FAP 90 cv;http://www.oscaro.com/seat-ibiza-iv-5-portes-1-9-tdi-hatchback-fap-90-cv-reference-30055-1296-t
AA389AA;SEAT Ibiza;Ibiza III 1.4 i 16V 86cv;http://www.oscaro.com/seat-ibiza-iii-1-4-i-16v-86cv-reference-8802-1296-t
AA390AA;FIAT Brava;Brava (182) 1.4 i 12V 80cv;http://www.oscaro.com/fiat-brava-182-1-4-i-12v-80cv-3542-303-t
AA392AA;AUDI A3;A3 Sportback SÈrie 2 Phase 2 1.6 i S-Tronic 102 cv;http://www.oscaro.com/audi-a3-sportback-serie-2-phase-2-1-6-i-s-tronic-102-cv-boite-auto-29348-824-t
AA393AA;VOLKSWAGEN Passat;Passat B6 SW 1.8 FSi Break 16V DSG-7 160 cv;http://www.oscaro.com/volkswagen-passat-b6-sw-1-8-fsi-break-16v-dsg-7-160-cv-boite-auto-29824-919-t
AA396AA;SEAT Ibiza;Ibiza IV SC 3 portes 1.9 TDi FAP 105 cv;http://www.oscaro.com/seat-ibiza-iv-sc-3-portes-1-9-tdi-fap-105-cv-reference-30061-1296-t
AA404AA;SEAT Ibiza;Ibiza IV SC 3 portes 1.9 TDi FAP 90 cv;http://www.oscaro.com/seat-ibiza-iv-sc-3-portes-1-9-tdi-fap-90-cv-reference-30062-1296-t
AA411AA;RENAULT Clio;Clio III 5 portes Phase 2 1.5 dCi 86 cv;http://www.oscaro.com/renault-clio-iii-5-portes-phase-2-1-5-dci-86-cv-expression-30899-277-t
AA416AA;SEAT Ibiza;Ibiza III 1.4 TDi 70cv;http://www.oscaro.com/seat-ibiza-iii-1-4-tdi-70cv-reference-17844-1296-t
AA419AA;VOLKSWAGEN Golf;Golf VI 3 Portes 2.0 TDI DPF 140 cv;http://www.oscaro.com/volkswagen-golf-vi-3-portes-2-0-tdi-dpf-140-cv-confortline-29802-9-t
AA421AA;AUDI A4;A4 SÈrie 3 (8K2) 2.0 TDi 143 cv;http://www.oscaro.com/audi-a4-serie-3-8k2-2-0-tdi-143-cv-27713-824-t
AA422AA;AUDI A3;A3 Sportback SÈrie 2 Phase 2 1.8 TFSi 160 cv;http://www.oscaro.com/audi-a3-sportback-serie-2-phase-2-1-8-tfsi-160-cv-29383-824-t
AA423AA;TOYOTA Avensis;Avensis Break SW 2.0 D-4D 16V 126 cv;http://www.oscaro.com/toyota-avensis-break-sw-2-0-d-4d-16v-126-cv-sol-31045-899-t
AA428AA;VOLKSWAGEN Caddy;Caddy III Life 1.9 TDi Combi 105cv;http://www.oscaro.com/volkswagen-caddy-iii-life-1-9-tdi-combi-105cv-13578-919-t
AA430AA;VOLKSWAGEN Eos;Eos 2.0 TDi 16V DSG6 FAP 140 cv;http://www.oscaro.com/volkswagen-eos-2-0-tdi-16v-dsg6-fap-140-cv-boite-auto-30154-919-t
AA432AA;SEAT Leon;Leon II 2.0 TDi 170cv;http://www.oscaro.com/seat-leon-ii-2-0-tdi-170cv-8813-1443-t
AA433AA;AUDI A5;A5 CoupÈ Quattro 3.0 TDi V6 Multitronic 239 cv;http://www.oscaro.com/audi-a5-coupe-quattro-3-0-tdi-v6-multitronic-239-cv-boite-auto-29399-824-t
AA434AA;CITROÎN C4;C4 1.6 HDi 110 cv;http://www.oscaro.com/citroen-c4-1-6-hdi-110-cv-boite-auto-exclusive-27859-835-t
AA436AA;RENAULT Trafic;Trafic II 1.9 dCi Fourgon 100cv;http://www.oscaro.com/renault-trafic-ii-1-9-dci-fourgon-100cv-11553-1818-t
AA437AA;AUDI A3;A3 SÈrie 2 FL 1.9 TDi 105 cv;http://www.oscaro.com/audi-a3-serie-2-fl-1-9-tdi-105-cv-29375-824-t
AA445AA;PEUGEOT 306;306 II (N5) 1.9 D Cat. (moteur XUD9) 68 cv;http://www.oscaro.com/peugeot-306-ii-n5-1-9-d-cat-moteur-xud9-68-cv-symbio-36948-469-t
AA448AA;CITROÎN C4 Picasso;C4 Picasso 1.6 HDi 110cv;http://www.oscaro.com/citroen-c4-picasso-1-6-hdi-110cv-exclusive-9637-835-t
AA449AA;VOLKSWAGEN Fox;Fox 1.2 i 54cv;http://www.oscaro.com/volkswagen-fox-1-2-i-54cv-13605-919-t
AA453AA;LAND ROVER Freelander;Freelander 2.0 Td4 Break 112cv;http://www.oscaro.com/land-rover-freelander-2-0-td4-break-112cv-4745-963-t
AA458AA;SKODA Fabia;Fabia II Combi 1.4 TDI Break 80 cv;http://www.oscaro.com/skoda-fabia-ii-combi-1-4-tdi-break-80-cv-ambiente-28162-193-t
AA468AA;CITROÎN C Crosser;C Crosser 2.2 HDi 4WD 156cv;http://www.oscaro.com/citroen-c-crosser-2-2-hdi-4wd-156cv-9658-1906-t
AA471AA;NISSAN Micra;Micra mk3 Phase 2 (K12E) 1.2 i 65cv;http://www.oscaro.com/nissan-micra-mk3-phase-2-k12e-1-2-i-65cv-visia-16179-403-t
AA472AA;CITROÎN C3;C3 II 1.4 HDi 70cv;http://www.oscaro.com/citroen-c3-ii-1-4-hdi-70cv-exclusive-1866-835-t
AA473AA;PEUGEOT 407;407 Space Wagon SW 1.6 HDi Break 110cv;http://www.oscaro.com/peugeot-407-space-wagon-sw-1-6-hdi-break-110cv-confort-16912-105-t
AA481AA;BMW SÈrie 5;SÈrie 5 (E34) Touring 525tds 2.5 TD 143cv;http://www.oscaro.com/bmw-serie-5-e34-touring-525tds-2-5-td-143cv-14555-202-t
AA482AA;BMW SÈrie 6;SÈrie 6 (E64) Cabriolet 645Ci 4.4 i 333cv;http://www.oscaro.com/bmw-serie-6-e64-cabriolet-645ci-4-4-i-333cv-boite-auto-1759-202-t
AA483AA;RENAULT Espace;Espace IV 2.2 dCi 150cv;http://www.oscaro.com/renault-espace-iv-2-2-dci-150cv-expression-22429-277-t
AA485AA;NISSAN Qashqai;Qashqai+2 (JJ10E) 2.0 dCi 2WD 150 cv;http://www.oscaro.com/nissan-qashqai-2-jj10e-2-0-dci-2wd-150-cv-tekna-29657-333-t
AA491AA;DACIA Logan;Logan Fourgon Van 1.6 MPI Fourgon 90 cv;http://www.oscaro.com/dacia-logan-fourgon-van-1-6-mpi-fourgon-90-cv-29937-2445-t
AA492AA;PEUGEOT 308;308 5 Portes 1.6 HDi 16V 90 cv;http://www.oscaro.com/peugeot-308-5-portes-1-6-hdi-16v-90-cv-confort-31267-105-t
AA494AA;BMW SÈrie 3;SÈrie 3 (E46) Berline 320d 2.0 TD 132 cv;http://www.oscaro.com/bmw-serie-3-e46-berline-320d-2-0-td-132-cv-34142-202-t
AA499AA;CITROÎN C2;C2 1.4 HDi 68cv;http://www.oscaro.com/citroen-c2-1-4-hdi-68cv-exclusive-8735-835-t
AA500AA;RENAULT MÈgane;Megane III CoupÈ 1.9 dCi 130 cv;http://www.oscaro.com/renault-megane-iii-coupe-1-9-dci-130-cv-dynamique-29718-730-t
AA501AA;MAZDA Mazda 3;Mazda 3 FL 1.6 MZ-CD 109cv;http://www.oscaro.com/mazda-mazda-3-fl-1-6-mz-cd-109cv-harmonie-7024-1642-t
AA505AA;BMW SÈrie 3;SÈrie 3 (E92) CoupÈ 335xi 3.0 i 306 cv;http://www.oscaro.com/bmw-serie-3-e92-coupe-335xi-3-0-i-306-cv-boite-auto-28806-202-t
AA512AA;PEUGEOT 407;407 Space Wagon SW 2.0 HDi Break 136cv;http://www.oscaro.com/peugeot-407-space-wagon-sw-2-0-hdi-break-136cv-confort-10317-105-t
AA514AA;RENAULT Modus;Grand Modus 1.5 dCi eco2 68 cv;http://www.oscaro.com/renault-grand-modus-1-5-dci-eco2-68-cv-expression-30499-277-t
AA516AA;KIA Picanto;Picanto (SA) Phase 2 1.1 65 cv;http://www.oscaro.com/kia-picanto-sa-phase-2-1-1-65-cv-28213-2710-t
AA517AA;RENAULT Scenic;Grand Scenic II 1.5 dCi 106cv;http://www.oscaro.com/renault-grand-scenic-ii-1-5-dci-106cv-sport-11517-30-t
AA518AA;JAGUAR XK;XK8 4.0 Cabriolet 294 cv;http://www.oscaro.com/jaguar-xk8-4-0-cabriolet-294-cv-boite-auto-28094-2263-t
AA519AA;VOLKSWAGEN Golf;Golf III 1.9 TDi 90cv;http://www.oscaro.com/volkswagen-golf-iii-1-9-tdi-90cv-gtd-13637-179-t
AA522AA;RENAULT MÈgane;Megane III 1.5 dCi 105 cv;http://www.oscaro.com/renault-megane-iii-1-5-dci-105-cv-expression-29728-277-t
AA530AA;RENAULT Koleos;Koleos (X45) 2.0 dCi 4x4 SUV 16V FAP 150 cv;http://www.oscaro.com/renault-koleos-x45-2-0-dci-4x4-suv-16v-fap-150-cv-30037-1818-t
AA535AA;NISSAN Micra;Micra mk3 Phase 2 (K12E) 1.4 i 88cv;http://www.oscaro.com/nissan-micra-mk3-phase-2-k12e-1-4-i-88cv-boite-auto-acenta-6045-896-t
AA537AA;RENAULT Espace;Espace III 2.2 dT 116cv;http://www.oscaro.com/renault-espace-iii-2-2-dt-116cv-rte-17257-966-t
AA539AA;RENAULT Clio;Clio III 3 Portes 1.2 i 16V 75cv;http://www.oscaro.com/renault-clio-iii-3-portes-1-2-i-16v-75cv-confort-pack-clim-22407-639-t
AA540AA;BMW SÈrie 1;SÈrie 1 (E87) 120d 2.0 d 163cv Septronic;http://www.oscaro.com/bmw-serie-1-e87-120d-2-0-d-163cv-septronic-boite-auto-1563-202-t
AA541AA;ALFA ROMEO 156;156 Sport Wagon 1.9 JTD 105cv;http://www.oscaro.com/alfa-romeo-156-sport-wagon-1-9-jtd-105cv-145-1698-t
AA542AA;DACIA Logan;Logan MCV 1.5 dCi Break 85 cv;http://www.oscaro.com/dacia-logan-mcv-1-5-dci-break-85-cv-prestige-27817-712-t
AA548AA;MG MG F;MG F 1.8 i Cabriolet 120cv;http://www.oscaro.com/mg-mg-f-1-8-i-cabriolet-120cv-15952-2699-t
AA551AA;NISSAN X-Trail;X-Trail (T31) (JPN) 2.0 dCi DPF 4x4 All Mode 150 cv;http://www.oscaro.com/nissan-x-trail-t31-jpn-2-0-dci-dpf-4x4-all-mode-150-cv-boite-auto-sport-29057-206-t
AA553AA;AUDI A6;A6 SÈrie 3 Avant 2.7 TDi V6 177cv;http://www.oscaro.com/audi-a6-serie-3-avant-2-7-tdi-v6-177cv-971-824-t
AA554AA;TOYOTA RAV4;RAV4 2.2 D-4D 177cv;http://www.oscaro.com/toyota-rav4-2-2-d-4d-177cv-vx-23477-1260-t
AA555AA;BMW SÈrie 3;SÈrie 3 (E46) Cabriolet 320Ci 2.2 i Cabriolet 170cv;http://www.oscaro.com/bmw-serie-3-e46-cabriolet-320ci-2-2-i-cabriolet-170cv-14640-202-t
AA567AA;CITROÎN C4;C4 CoupÈ 1.6 HDi FAP 110cv bo√Æte pilotee;http://www.oscaro.com/citroen-c4-coupe-1-6-hdi-fap-110cv-boite-pilotee-vtr-9633-480-t
AA573AA;PEUGEOT 307;307 SW SW 2.0 HDi Break 107cv;http://www.oscaro.com/peugeot-307-sw-sw-2-0-hdi-break-107cv-10194-611-t
AA577AA;RENAULT Modus;Grand Modus 1.5 dCi eco2 Quickshift 86 cv;http://www.oscaro.com/renault-grand-modus-1-5-dci-eco2-quickshift-86-cv-boite-auto-expression-30503-277-t
AA578AA;FIAT 500;Nuova 500 1.2 MPi 69cv;http://www.oscaro.com/fiat-nuova-500-1-2-mpi-69cv-19685-303-t
AA583AA;NISSAN Pathfinder;Pathfinder (R51M) 2.5 dCi SUV 174cv;http://www.oscaro.com/nissan-pathfinder-r51m-2-5-dci-suv-174cv-sport-16195-206-t
AA584AA;CITROÎN Jumper;Jumper I 14Q 2.5 D 86cv Combi court;http://www.oscaro.com/citroen-jumper-i-14q-2-5-d-86cv-combi-court-31c-st-2803-681-t
