AA001AA;MAZDA Mazda 6;Mazda 6 II FastWagon 2.0 MZR Break 16V Activematic 147 cv;http://www.oscaro.com/mazda-mazda-6-ii-fastwagon-2-0-mzr-break-16v-activematic-147-cv-boite-auto-31457-2632-t
AA585AA;FORD Focus;Focus I Hatchback 1.6 i 16V 100cv;http://www.oscaro.com/ford-focus-i-hatchback-1-6-i-16v-100cv-ambiente-12895-165-t
AA587AA;PEUGEOT 207;207 SW SW 1.6 HDi 92cv;http://www.oscaro.com/peugeot-207-sw-sw-1-6-hdi-92cv-trendy-22082-398-t
AA588AA;OPEL Corsa;Corsa C 1.0 i 58cv;http://www.oscaro.com/opel-corsa-c-1-0-i-58cv-expression-9286-603-t
AA589AA;FORD Fiesta;Fiesta V Affaire 1.4 TDCi 68cv;http://www.oscaro.com/ford-fiesta-v-affaire-1-4-tdci-68cv-ambiente-19907-165-t
AA593AA;CITROÎN Xsara;Xsara Break Phase 2 1.9 D 70cv;http://www.oscaro.com/citroen-xsara-break-phase-2-1-9-d-70cv-x-11959-432-t
AA598AA;TOYOTA Auris;Auris (E150) 5 Portes (Fab. GB) 1.4 D-4D 90cv;http://www.oscaro.com/toyota-auris-e150-5-portes-fab-gb-1-4-d-4d-90cv-sol-23238-899-t
AA599AA;FORD Fiesta;Fiesta III 89 1.3 i 60cv;http://www.oscaro.com/ford-fiesta-iii-89-1-3-i-60cv-hawai-3396-762-t
AA601AA;CITROÎN C15;C15 D 1.7 D Fourgon 60cv;http://www.oscaro.com/citroen-c15-d-1-7-d-fourgon-60cv-hit-16428-792-t
AA602AA;RENAULT Twingo;Twingo II (X44) 1.2 i 60cv;http://www.oscaro.com/renault-twingo-ii-x44-1-2-i-60cv-expression-22767-277-t
AA604AA;RENAULT MÈgane;MÈgane II 1.6 i 16V 115cv;http://www.oscaro.com/renault-megane-ii-1-6-i-16v-115cv-sport-dynamique-11205-917-t
AA607AA;MERCEDES-BENZ Classe CLK;Classe CLK (209) CoupÈ 270 2.7 CDI 170cv;http://www.oscaro.com/mercedes-benz-classe-clk-209-coupe-270-2-7-cdi-170cv-boite-auto-avantgarde-21012-1267-t
AA611AA;HYUNDAI i20;i20 - 5 portes (Prod. Indes) 1.2 i Hatchback 16V 78 cv;http://www.oscaro.com/hyundai-i20-5-portes-prod-indes-1-2-i-hatchback-16v-78-cv-30285-2411-t
AA612AA;HONDA Prelude;Prelude (BB*) 2.0 i 16V CoupÈ 133cv;http://www.oscaro.com/honda-prelude-bb-2-0-i-16v-coupe-133cv-14742-789-t
AA630AA;AUDI A4;A4 Serie 2 Phase 2 (8EC) 2.0 TDi 140cv;http://www.oscaro.com/audi-a4-serie-2-phase-2-8ec-2-0-tdi-140cv-1783-824-t
AA636AA;VOLKSWAGEN Touareg;Touareg I 5.0 TDi V10 Break 313cv;http://www.oscaro.com/volkswagen-touareg-i-5-0-tdi-v10-break-313cv-boite-auto-11040-919-t
AA638AA;MITSUBISHI Pajero;Pajero  1 (L0/1) 2.5 TD 4WD Break LWB 84 cv;http://www.oscaro.com/mitsubishi-pajero-1-l0-1-2-5-td-4wd-break-lwb-84-cv-29855-491-t
AA647AA;HYUNDAI Getz;Getz (BJ) Phase 2 1.5 CRDi 88cv;http://www.oscaro.com/hyundai-getz-bj-phase-2-1-5-crdi-88cv-gl-14943-518-t
AA648AA;AUDI A4;A4 Cabriolet SÈrie 1 (8H7) 2.5 TDI V6 163cv Multitronic;http://www.oscaro.com/audi-a4-cabriolet-serie-1-8h7-2-5-tdi-v6-163cv-multitronic-boite-auto-1803-824-t
AA651AA;FORD Connect;Transit Connect TC7 FL T220 1.8 TDCi Fourgon/Van long t√¥lÈ CU750kg 75 cv;http://www.oscaro.com/ford-transit-connect-tc7-fl-t220-1-8-tdci-fourgon-van-long-tole-cu750kg-75-cv-std-31880-1967-t
AA652AA;CITROÎN C4 Picasso;C4 Grand Picasso 1.6 HDi 110cv;http://www.oscaro.com/citroen-c4-grand-picasso-1-6-hdi-110cv-exclusive-9638-835-t
AA654AA;AUDI A3;A3 Sportback SÈrie 2 Phase 2 1.4 TFSi 125 cv;http://www.oscaro.com/audi-a3-sportback-serie-2-phase-2-1-4-tfsi-125-cv-29352-824-t
AA655AA;CITROÎN C4;C4 1.6 HDi 92cv;http://www.oscaro.com/citroen-c4-1-6-hdi-92cv-exclusive-1871-835-t
AA656AA;BMW SÈrie 1;SÈrie 1 (E87) 118d 2.0 d 122cv;http://www.oscaro.com/bmw-serie-1-e87-118d-2-0-d-122cv-4553-202-t
AA659AA;BMW SÈrie 3;SÈrie 3 (E36) Cabriolet 323i 2.5 i Cabriolet 170cv;http://www.oscaro.com/bmw-serie-3-e36-cabriolet-323i-2-5-i-cabriolet-170cv-1476-202-t
AA664AA;RENAULT Laguna;Laguna III Berline 2.0 dCi FAP 16V 150 cv;http://www.oscaro.com/renault-laguna-iii-berline-2-0-dci-fap-16v-150-cv-expression-36746-277-t
AA665AA;VOLKSWAGEN Golf;Golf IV 1.9 TDi 100cv;http://www.oscaro.com/volkswagen-golf-iv-1-9-tdi-100cv-13645-919-t
AA666AA;SAAB 9000;9000 Berline 2.3-16 T Turbo 170cv;http://www.oscaro.com/saab-9000-berline-2-3-16-t-turbo-170cv-boite-auto-cse-17754-1913-t
AA676AA;RENAULT Clio;Clio II 5 portes 1.2 i 60cv;http://www.oscaro.com/renault-clio-ii-5-portes-1-2-i-60cv-rt-11665-50-t
AA677AA;RENAULT Modus;Modus Phase 2 1.5 dCi eco2 68 cv;http://www.oscaro.com/renault-modus-phase-2-1-5-dci-eco2-68-cv-expression-28604-277-t
AA678AA;VOLKSWAGEN Touareg;Touareg I 2.5 R5 TDi Break 174cv;http://www.oscaro.com/volkswagen-touareg-i-2-5-r5-tdi-break-174cv-11038-919-t
AA683AA;PEUGEOT 306;306 II Break/Estaten(N5) 1.9 D (moteur DW8) 70cv;http://www.oscaro.com/peugeot-306-ii-break-estaten-n5-1-9-d-moteur-dw8-70cv-midnight-10606-77-t
AA689AA;RENAULT Clio;Clio II Phase 2 5 portes 1.5 dCi Hatchback 70 cv;http://www.oscaro.com/renault-clio-ii-phase-2-5-portes-1-5-dci-hatchback-70-cv-campus-30022-1043-t
AA691AA;RENAULT Clio;Clio III Estate 1.5 dCi 68 cv;http://www.oscaro.com/renault-clio-iii-estate-1-5-dci-68-cv-dynamique-28538-730-t
AA693AA;MERCEDES-BENZ Classe ML;Classe ML (163) ML400CDi 4.0 CDi V8 250cv;http://www.oscaro.com/mercedes-benz-classe-ml-163-ml400cdi-4-0-cdi-v8-250cv-boite-auto-5185-2713-t
AA695AA;RENAULT Master;Master II phase 3 Fourgon (F) 2.5 dCi 120 moyen surÈlevÈ L2H2 3.5t 120 cv;http://www.oscaro.com/renault-master-ii-phase-3-fourgon-f-2-5-dci-120-moyen-sureleve-l2h2-3-5t-120-cv-37236-1818-t
AA697AA;BMW SÈrie 5;SÈrie 5 (E39) Touring 530d 3.0 d 163 cv;http://www.oscaro.com/bmw-serie-5-e39-touring-530d-3-0-d-163-cv-34149-202-t
AA699AA;HYUNDAI i30;i30 1.6 CRDi 115cv;http://www.oscaro.com/hyundai-i30-1-6-crdi-115cv-confort-4027-2216-t
AA701AA;RENAULT R19;R19 Cabriolet 1.7 75cv;http://www.oscaro.com/renault-r19-cabriolet-1-7-75cv-boite-auto-11395-1818-t
AA705AA;CITROÎN Saxo;Saxo FL 1.1 i 60cv;http://www.oscaro.com/citroen-saxo-fl-1-1-i-60cv-x-2933-432-t
AA706AA;CITROÎN Berlingo;Berlingo (M59) Utilitaire 2.0 HDi Fourgon 90cv;http://www.oscaro.com/citroen-berlingo-m59-utilitaire-2-0-hdi-fourgon-90cv-1692-1906-t
AA707AA;FIAT 500;Nuova 500 1.3 MJTD 75cv;http://www.oscaro.com/fiat-nuova-500-1-3-mjtd-75cv-19686-303-t
AA711AA;BMW SÈrie 5;SÈrie 5 (E39) Touring 530d 3.0 d 193cv;http://www.oscaro.com/bmw-serie-5-e39-touring-530d-3-0-d-193cv-3203-202-t
AA716AA;SUBARU Justy;G3X Justy 1.0 i 12V 69 cv;http://www.oscaro.com/subaru-g3x-justy-1-0-i-12v-69-cv-35656-2720-t
AA719AA;MERCEDES-BENZ Sprinter;Sprinter II 906.153 518CDI37 3.0 D Ch√¢ssis cabine moyen 184cv;http://www.oscaro.com/mercedes-benz-sprinter-ii-906-153-518cdi37-3-0-d-chassis-cabine-moyen-184cv-21171-2713-t
AA720AA;NISSAN X-Trail;X-Trail (T31) (JPN) 2.0 dCi 4x2 16V FAP 150 cv;http://www.oscaro.com/nissan-x-trail-t31-jpn-2-0-dci-4x2-16v-fap-150-cv-xe-30589-724-t
AA734AA;RENAULT Laguna;Laguna III CoupÈ 3.0 dCi V6 235 cv;http://www.oscaro.com/renault-laguna-iii-coupe-3-0-dci-v6-235-cv-boite-auto-dynamique-29703-730-t
AA739AA;PEUGEOT 407;407 Berline 2.0 HDi 16V FAP 140 cv;http://www.oscaro.com/peugeot-407-berline-2-0-hdi-16v-fap-140-cv-confort-pack-30857-55-t
AA740AA;IVECO Daily;Daily 2006 Fourgon 29L12V9 2.3 TD 116 court t√¥lÈ surÈlevÈ 116 cv;http://www.oscaro.com/iveco-daily-2006-fourgon-29l12v9-2-3-td-116-court-tole-sureleve-116-cv-38235-2708-t
AA741AA;MINI MINI;MINI Clubman (R55) Cooper D 1.6 d 110 cv;http://www.oscaro.com/mini-mini-clubman-r55-cooper-d-1-6-d-110-cv-27911-2714-t
AA743AA;KIA Carnival;Carnival / Sedona II FL 2.9 CRDi 185cv;http://www.oscaro.com/kia-carnival-sedona-ii-fl-2-9-crdi-185cv-ex-15159-640-t
AA747AA;HYUNDAI Tucson;Tucson FL Break 2.0 i 2WD 16V 141 cv;http://www.oscaro.com/hyundai-tucson-fl-break-2-0-i-2wd-16v-141-cv-confort-37355-2216-t
AA749AA;MERCEDES-BENZ Classe V;Classe V (638) V220 2.2 CDI 122cv;http://www.oscaro.com/mercedes-benz-classe-v-638-v220-2-2-cdi-122cv-ambiente-15827-127-t
AA751AA;VOLKSWAGEN Polo;Polo V 1.6 i 75cv;http://www.oscaro.com/volkswagen-polo-v-1-6-i-75cv-carat-10905-483-t
AA753AA;PEUGEOT 306;306 II (N5) 2.0 HDi 90cv;http://www.oscaro.com/peugeot-306-ii-n5-2-0-hdi-90cv-presence-22334-242-t
AA755AA;ALFA ROMEO 147;147 1.9 JTDM 120cv;http://www.oscaro.com/alfa-romeo-147-1-9-jtdm-120cv-black-line-17-565-t
AA757AA;BMW SÈrie 5;SÈrie 5 (E34) 525td 2.5 TD 115cv;http://www.oscaro.com/bmw-serie-5-e34-525td-2-5-td-115cv-1455-202-t
AA759AA;FORD Mondeo;Mondeo III SW 2.0 TDCi Powershift 140 cv;http://www.oscaro.com/ford-mondeo-iii-sw-2-0-tdci-powershift-140-cv-boite-auto-x-trend-33247-1544-t
AA768AA;HONDA Civic;Civic (FK/FD/FN) HB 5p (FK) 2.2 iCDTi 140cv;http://www.oscaro.com/honda-civic-fk-fd-fn-hb-5p-fk-2-2-icdti-140cv-sport-3864-141-t
AA771AA;AUDI A3;A3 (8P1) SÈrie 2 1.9 TDi 105cv;http://www.oscaro.com/audi-a3-8p1-serie-2-1-9-tdi-105cv-1217-824-t
AA784AA;BMW SÈrie 3;SÈrie 3 (E36) Berline 325td 2.5 TD 115cv;http://www.oscaro.com/bmw-serie-3-e36-berline-325td-2-5-td-115cv-3182-202-t
AA785AA;DACIA Logan;Logan MCV 1.5 dCi Break 70cv;http://www.oscaro.com/dacia-logan-mcv-1-5-dci-break-70cv-ambiance-12007-2193-t
AA786AA;PEUGEOT 307;307 Restyling SW SW 1.6 HDi Break 110cv;http://www.oscaro.com/peugeot-307-restyling-sw-sw-1-6-hdi-break-110cv-confort-22106-105-t
AA791AA;VOLVO XC 60;XC 60 2.4 D5 TDi AWD 185 cv;http://www.oscaro.com/volvo-xc-60-2-4-d5-tdi-awd-185-cv-summum-29463-2-t
AA793AA;SUZUKI Swift;Swift II RS (Fab. Hongrie) -3 portes 1.3 DDiS 75 cv;http://www.oscaro.com/suzuki-swift-ii-rs-fab-hongrie-3-portes-1-3-ddis-75-cv-sport-29437-1485-t
AA796AA;FORD Fusion;Fusion FL 1.4 TDCi Break 68cv;http://www.oscaro.com/ford-fusion-fl-1-4-tdci-break-68cv-plus-3438-1327-t
AA797AA;PEUGEOT 407;407 Berline 1.6 HDi 110cv;http://www.oscaro.com/peugeot-407-berline-1-6-hdi-110cv-confort-7105-105-t
AA799AA;NISSAN Qashqai;Qashqai (J10E) 2.0 dCi 150cv;http://www.oscaro.com/nissan-qashqai-j10e-2-0-dci-150cv-tekna-16230-333-t
AA801AA;RENAULT Laguna;Laguna III Estate 2.0 dCi 130 cv;http://www.oscaro.com/renault-laguna-iii-estate-2-0-dci-130-cv-expression-29706-277-t
AA802AA;CITROÎN C3;C3 II 1.6 HDi 110cv;http://www.oscaro.com/citroen-c3-ii-1-6-hdi-110cv-vtr-16461-480-t
AA803AA;PEUGEOT 206;206 1.4 i 75cv;http://www.oscaro.com/peugeot-206-1-4-i-75cv-xt-premium-22067-91-t
AA804AA;MINI MINI;MINI (R50/53) One 1.6 i 90cv;http://www.oscaro.com/mini-mini-r50-53-one-1-6-i-90cv-pack-5619-2541-t
AA806AA;RENAULT Twingo;Twingo II (X44) 1.5 dCi 65cv;http://www.oscaro.com/renault-twingo-ii-x44-1-5-dci-65cv-expression-17595-277-t
AA810AA;OPEL Zafira;Zafira A Phase 2 (F75) 2.2 DTI 16V 125cv;http://www.oscaro.com/opel-zafira-a-phase-2-f75-2-2-dti-16v-125cv-design-edition-16764-1147-t
AA814AA;MERCEDES-BENZ Classe CLK;Classe CLK (208) CoupÈ 320 3.2 i 218cv;http://www.oscaro.com/mercedes-benz-classe-clk-208-coupe-320-3-2-i-218cv-boite-auto-avantgarde-15635-1267-t
AA821AA;RENAULT Trafic;Trafic T1400 2.5 D Minibus 80cv;http://www.oscaro.com/renault-trafic-t1400-2-5-d-minibus-80cv-8196-1818-t
AA823AA;RENAULT Safrane;Safrane 2.2 TD 115cv;http://www.oscaro.com/renault-safrane-2-2-td-115cv-rte-11512-966-t
AA840AA;PEUGEOT 308;308 5 Portes 1.6 HDi FAP 16V 110 cv;http://www.oscaro.com/peugeot-308-5-portes-1-6-hdi-fap-16v-110-cv-confort-pack-31265-55-t
AA850AA;RENAULT Express;Express II 1.9 D Break 54cv;http://www.oscaro.com/renault-express-ii-1-9-d-break-54cv-rn-22449-942-t
AA855AA;NISSAN Micra;Micra mk3 Phase 2 (K12E) 1.2 i 80cv;http://www.oscaro.com/nissan-micra-mk3-phase-2-k12e-1-2-i-80cv-tekna-8649-333-t
AA864AA;DACIA Sandero;Sandero 1.5 dCi Hatchback 85 cv;http://www.oscaro.com/dacia-sandero-1-5-dci-hatchback-85-cv-prestige-29943-712-t
AA866AA;RENAULT MÈgane;Megane III 1.5 dCi 85 cv;http://www.oscaro.com/renault-megane-iii-1-5-dci-85-cv-expression-29726-277-t
AA867AA;OPEL Meriva;Meriva A 1.4 i Twinport 90cv;http://www.oscaro.com/opel-meriva-a-1-4-i-twinport-90cv-essentia-6623-321-t
AA869AA;PEUGEOT 307;307 Phase 2 1.6 i 16V 110cv;http://www.oscaro.com/peugeot-307-phase-2-1-6-i-16v-110cv-confort-10202-105-t
AA870AA;SMART Fortwo;Fortwo MKI Cabriolet 0.7 i 61cv;http://www.oscaro.com/smart-fortwo-mki-cabriolet-0-7-i-61cv-7058-1927-t
AA883AA;VOLVO XC 60;XC 60 2.4 TDi AWD Geartronic-6 163 cv;http://www.oscaro.com/volvo-xc-60-2-4-tdi-awd-geartronic-6-163-cv-boite-auto-summum-29461-2-t
AA884AA;AUDI A3;A3 (8P1) SÈrie 2 2.0 TDi 16V 140cv;http://www.oscaro.com/audi-a3-8p1-serie-2-2-0-tdi-16v-140cv-1218-824-t
AA897AA;FIAT Barchetta;Barchetta 1.8 i 16V Spider 130cv;http://www.oscaro.com/fiat-barchetta-1-8-i-16v-spider-130cv-19523-303-t
AA901AA;TOYOTA RAV4;RAV4 2.2 D-4D 136cv;http://www.oscaro.com/toyota-rav4-2-2-d-4d-136cv-vx-9719-1260-t
AA906AA;FORD Fiesta;Fiesta VI 5 portes 1.25 i 60 cv;http://www.oscaro.com/ford-fiesta-vi-5-portes-1-25-i-60-cv-ambiente-29585-165-t
AA914AA;RENAULT Clio;Clio I 5 portes Phase 3 1.9 D 65cv;http://www.oscaro.com/renault-clio-i-5-portes-phase-3-1-9-d-65cv-rt-17164-50-t
AA915AA;R.V.I. Mascott;Mascott 130.35 2.8 dti Ch√¢ssis cabine court 125cv;http://www.oscaro.com/r-v-i-mascott-130-35-2-8-dti-chassis-cabine-court-125cv-11844-2716-t
AA917AA;MAZDA Mazda BT50;Mazda BT50 2.5 Pickup 143cv;http://www.oscaro.com/mazda-mazda-bt50-2-5-pickup-143cv-pro-15517-1022-t
AA922AA;BMW SÈrie 3;SÈrie 3 (E90) Berline 320d 2.0 d 163cv;http://www.oscaro.com/bmw-serie-3-e90-berline-320d-2-0-d-163cv-1906-202-t
AA925AA;SUZUKI Swift;Swift II RS (Fab. Hongrie) -3 portes 1.3 i 93cv;http://www.oscaro.com/suzuki-swift-ii-rs-fab-hongrie-3-portes-1-3-i-93cv-gls-12856-1072-t
AA927AA;CITROÎN Xantia;Xantia I Break  (X1) 1.8 i 103cv;http://www.oscaro.com/citroen-xantia-i-break-x1-1-8-i-103cv-x-18054-432-t
AA928AA;RENAULT Kangoo;Kangoo I FL Fourgon 1.5 dCi 80cv;http://www.oscaro.com/renault-kangoo-i-fl-fourgon-1-5-dci-80cv-17303-1818-t
AA931AA;PEUGEOT 206;206 SW SW 1.4 HDi Break 68cv;http://www.oscaro.com/peugeot-206-sw-sw-1-4-hdi-break-68cv-trendy-6953-398-t
AA935AA;MAZDA MX5;MX5 (NC) Roadster 2.0 i Roadster 160cv;http://www.oscaro.com/mazda-mx5-nc-roadster-2-0-i-roadster-160cv-20872-2632-t
AA938AA;BMW SÈrie 1;SÈrie 1 (E81) 118i 2.0 i 143cv;http://www.oscaro.com/bmw-serie-1-e81-118i-2-0-i-143cv-14817-202-t
AA942AA;FORD Fiesta;Fiesta IV 95 1.8 D 60cv;http://www.oscaro.com/ford-fiesta-iv-95-1-8-d-60cv-studio-19899-80-t
AA947AA;RENAULT Scenic;Scenic II 1.9 dCi 130cv;http://www.oscaro.com/renault-scenic-ii-1-9-dci-130cv-expression-17540-277-t
AA948AA;PEUGEOT 308;308 SW 1.6 HDi 110 cv;http://www.oscaro.com/peugeot-308-sw-1-6-hdi-110-cv-confort-pack-28463-55-t
AA958AA;BMW SÈrie 3;SÈrie 3 (E46) Touring 320d 2.0 TD 150cv;http://www.oscaro.com/bmw-serie-3-e46-touring-320d-2-0-td-150cv-14645-202-t
AA961AA;MERCEDES-BENZ Classe A;Classe A (W169) A 180 CDI 2.0 CDi 109cv;http://www.oscaro.com/mercedes-benz-classe-a-w169-a-180-cdi-2-0-cdi-109cv-avantgarde-15627-1267-t
AA965AA;PEUGEOT 207;207 5 portes 1.4 HDi 70 cv;http://www.oscaro.com/peugeot-207-5-portes-1-4-hdi-70-cv-trendy-32061-398-t
AA967AA;RENAULT Clio;Clio III 5 Portes 1.4 i 16V 98cv;http://www.oscaro.com/renault-clio-iii-5-portes-1-4-i-16v-98cv-confort-pack-clim-10865-639-t
AA974AA;OPEL Astra;Astra H (L48) 1.7 CDTI 100cv;http://www.oscaro.com/opel-astra-h-l48-1-7-cdti-100cv-cosmo-9148-509-t
AA977AA;ALFA ROMEO GT;GT 2.0 JTS coupÈ 165cv;http://www.oscaro.com/alfa-romeo-gt-2-0-jts-coupe-165cv-progression-2198-1071-t
AA979AA;FORD Kuga;Kuga 2.0 TDCi AWD FAP 136 cv;http://www.oscaro.com/ford-kuga-2-0-tdci-awd-fap-136-cv-trend-30129-1621-t
AA985AA;CITROÎN C4 Picasso;C4 Grand Picasso 2.0 HDi FAP 16V BMP6 136 cv;http://www.oscaro.com/citroen-c4-grand-picasso-2-0-hdi-fap-16v-bmp6-136-cv-boite-auto-exclusive-35553-835-t
AA988AA;DACIA Logan;Logan Fourgon Van 1.4 MPI Fourgon 75 cv;http://www.oscaro.com/dacia-logan-fourgon-van-1-4-mpi-fourgon-75-cv-29934-2445-t
AA989AA;SAAB 9-3;9-3 Estate Phase 2 1.9 TiD 150cv;http://www.oscaro.com/saab-9-3-estate-phase-2-1-9-tid-150cv-vector-17769-137-t
AA990AA;BMW SÈrie 3;SÈrie 3 (E90) Berline 320d 2.0 d 163cv;http://www.oscaro.com/bmw-serie-3-e90-berline-320d-2-0-d-163cv-boite-auto-1907-202-t
AA991AA;PEUGEOT 207;207 5 portes 1.6 HDi 16V FAP 110 cv;http://www.oscaro.com/peugeot-207-5-portes-1-6-hdi-16v-fap-110-cv-32067-611-t
AA996AA;ALFA ROMEO GT;GT 1.9 JTD 16V CoupÈ 150cv;http://www.oscaro.com/alfa-romeo-gt-1-9-jtd-16v-coupe-150cv-progression-2197-1071-t
AA998AA;CITROÎN Berlingo;Berlingo (M59) Break 2.0 HDi 90cv;http://www.oscaro.com/citroen-berlingo-m59-break-2-0-hdi-90cv-multispace-15332-227-t
