name;address;postal code;city;phone;lattitude;longitude;company;idpoi;dfselection;
PNEUS & CAOUTCHOUCS LIMOGES Sud;2 rue Hubert Curien ZA de Romanet;87000;LIMOGES;05 55 34 51 21;45.810147;1.27407;PROFIL+;35;0;
PROFIL PLUS LISIEUX;282 route de Paris Avenue Georges Duval;14100;Lisieux;02 31 32 17 00;49.145877;0.2706458;PROFIL+;35;0;
PROFIL PLUS L'ISLE JOURDAIN;ZI des Poumadères;32600;L'Isle Jourdain;05 62 07 08 46;43.60895;1.093649;PROFIL+;35;0;
PROFIL PLUS LONS;171 avenue Jean Mermoz;64140;LONS;05 59 32 43 85;43.321728;-0.37901;PROFIL+;35;0;
PROFIL PLUS LONS LE SAUNIER;130 Rue Victor Berard;39000;LONS LE SAUNIER;03 84 24 01 59;46.677693;5.574913;PROFIL+;35;0;
PROFIL PLUS LORETTE;7 Plaine de Grézieux;42420;LORETTE;04 77 75 98 16;45.517947;4.593118;PROFIL+;35;0;
AURAY PNEUS;ZI de Kersuguet;22600;LOUDEAC;02 96 28 05 73;48.172895;-2.74801;PROFIL+;35;0;
LOUDEAC VL;56 rue de la Chèze;22600;LOUDEAC;02 96 66 00 43;48.173451;-2.747786;PROFIL+;35;0;
PROFIL PLUS LOUHANS;67 & 73 rue du Jura Près du centre commercial Lidl;71500;LOUHANS;03 85 75 04 41;46.631758;5.238316;PROFIL+;35;0;
PROFIL PLUS ADDAX CENTRE AUTO À proximité de LUXEUIL;27 Rue des Martyrs de la Résistance;70300;Luxeuil Les Bains;03 84 40 01 23;47.822045;6.386014;PROFIL+;35;0;
PROFIL PLUS LUXEUIL LES BAINS;29 Rue des Martyrs de la Resistance;70300;Luxeuil Les Bains;03 84 40 27 01;47.822174;6.386379;PROFIL+;35;0;
PROFIL PLUS MAIZIERES LA GRANDE PAROISSE;ZI la Glacière Nord R.N. 19;10510;MAIZIERES LA GRANDE PAROISSE;03 25 24 97 18;48.500921;3.803167;PROFIL+;35;0;
PROFIL PLUS MALAY LE GRAND;ZA Les Bas Muzats;89100;MALAY LE GRAND;03 86 65 26 03;48.207094;3.27743;PROFIL+;35;0;
MALEMORT PNEUS & CAOUTCHOUCS;42 Av. de la Libération;19360;MALEMORT SUR CORREZE;05 55 92 17 80;45.174517;1.575315;PROFIL+;35;0;
PROFIL PLUS MAURIAC;Avenue Fernand Talendier;15200;Mauriac;04 71 68 03 00;45.216974;2.339398;PROFIL+;35;0;
PROFIL PLUS MAZERES;Lieu dit Perite;33210;MAZERES;05 56 63 02 02;44.519459;-0.237025;PROFIL+;35;0;
PROFIL PLUS MEYTHET;6 rue de l'Euro;74960;MEYTHET;04 50 24 57 19;45.922005;6.091186;PROFIL+;35;0;
MONTAUBAN CHALLENGE PNEUS;17 rue Voltaire;82000;MONTAUBAN;05 63 22 55 55;44.036201;1.369115;PROFIL+;35;0;
PROFIL PLUS MONTCEAU LES MINES;45 avenue des Alouettes Le Bois du Verne;71300;MONTCEAU LES MINES;03 85 67 07 21;46.689645;4.356633;PROFIL+;35;0;
PROFIL PLUS MONT DE MARSAN;7 allée de l'Oranger;40000;MONT DE MARSAN;05 58 05 50 50;43.911648;-0.463774;PROFIL+;35;0;
PROFIL PLUS MONT DE MARSAN (Ville);15 bis boulevard F. De Candau;40000;MONT DE MARSAN;05 58 75 01 18;43.89209;-0.506282;PROFIL+;35;0;
PROFIL PLUS MONTEREAU;8 Rue Du Pharle ZI du Pharle;77130;MONTEREAU FAULT YONNE;01 64 23 72 62;48.3878508;2.9662907;PROFIL+;35;0;
MONTGUYON;Le Ramigeon Route de ST Aigulin;17270;MONTGUYON;05 46 04 18 23;45.211223;-0.178237;PROFIL+;35;0;
MONTMORILLON;117 rte de Concise;86500;MONTMORILLON;05 49 91 71 07;46.4272368;0.8638001;PROFIL+;35;0;
PENGLAOU PNEUS;ZAC du CAdrean;44550;Montoir de Bretagne;02 40 45 93 80;47.3270519;-2.150431;PROFIL+;35;0;
PNEUMATIQUES 44 MONTOIR DE BRETAGNE;Bd des Apprentis;44550;MONTOIR DE BRETAGNE;02 51 10 54 55;47.306406;-2.174782;PROFIL+;35;0;
MOREAC Pneus;Z.I du Bronut Face à l'Intermarché de Locminé;56500;MOREAC;02 97 60 57 18;47.892777;-2.833684;PROFIL+;35;0;
PROFIL PLUS MORTAGNE AU PERCHE;66 Fbg Saint Eloi;61400;MORTAGNE AU PERCHE;02 33 85 01 85;48.524137;0.538777;PROFIL+;35;0;
PROFIL PLUS MOUTIERS;140 avenue de Belleville;73600;MOUTIERS;04 79 24 65 85;45.483568;6.527981;PROFIL+;35;0;
MURET VIALATTE PNEUS;179 Av. Jacques Douzans Au rond point, à côté bâtiment EDF;31600;MURET;05 61 51 48 34;43.4708;1.330156;PROFIL+;35;0;
PROFIL PLUS NANCY;23/25 Rue Marcel Brot;54000;Nancy;03 83 29 91 60;48.6838312;6.202527;PROFIL+;35;0;
NANTES PNEUMATIQUES;83 route de Paris Sortie 41 - porte de Carquefou;44325;NANTES;02 40 52 57 57;47.254018;-1.514134;PROFIL+;35;0;
PROFIL PLUS NEUFCHATEAU;Z.I. des Torrières;88300;Neufchateau;03 29 06 01 06;48.364048;5.681731;PROFIL+;35;0;
CHOUTEAU PNEUS - NIORT Paris;36 avenue de Paris Proximité place de la Brèche;79000;NIORT;05 49 77 23 00;46.324581;-0.455675;PROFIL+;35;0;
NIORT PNEUMATEC;2 rue Couzinet;79006;NIORT;05 49 33 12 08;46.33373;-0.414259;PROFIL+;35;0;
PROFIL PLUS NOGENT;rue des Acacias;52800;NOGENT;03 25 30 57 50;48.028437;5.345543;PROFIL+;35;0;
PROFIL PLUS NOGENT LE ROTROU;ZA de l'Aunay;28400;NOGENT LE ROTROU;02 37 52 33 70;48.305891;0.807127;PROFIL+;35;0;
CAP NOYAL;Route de Laval;35530;NOYAL/VILAINE;02 99 00 53 44;48.107283;-1.509517;PROFIL+;35;0;
PROFIL PLUS NUITS SAINT GEORGES;12 Route de Dijon;21700;NUITS ST GEORGES;03 80 61 02 45;47.141336;4.953062;PROFIL+;35;0;
PARTHENAY;116 boulevard Aristide Briand Route de Poitiers - Face Atlas;79200;PARTHENAY;05 49 64 38 41;46.646783;-0.218378;PROFIL+;35;0;
PIERREFITTE SUR SEINE;65 Av. Lénine;93380;PIERREFITTE SUR SEINE;01 48 26 50 59;48.95996;2.358982;PROFIL+;35;0;
PLOERMEL PNEUS;Rue Thimonier ZA du bois vert;56800;PLOERMEL;02 97 93 62 62;47.932889;-2.376279;PROFIL+;35;0;
Simon Pneus - PLOUMAGOAR;ZI de Bellevue;22970;PLOUMAGOAR;02 96 44 22 57;48.551947;-3.115868;PROFIL+;35;0;
PROFIL PLUS PONTARLIER - LA MAISON DU PNEU;ZA des Grands Planchants 19, Rue Pierre Déchanet;25300;Pontarlier;03 81 39 95 95;46.901214;6.333465;PROFIL+;35;0;
PROFIL PLUS PONTARLIER - PNEUS PERFORMANCE;3 Rue Claude Chappe City Parc Entrée A;25300;PONTARLIER;03 81 49 33 40;46.909943;6.341162;PROFIL+;35;0;
COMPTOIR DE RETZ DU PNEU;7 rue du Capitaine Yves Jallais Zone Commerciale Les Terres Jarries;44210;PORNIC;02 40 82 62 80;47.115491;-2.104444;PROFIL+;35;0;
PUILBOREAU;ZAC de Beaulieu Derrière Darty;17138;PUILBOREAU;05 46 50 04 99;46.17531;-1.110004;PROFIL+;35;0;
PROFIL PLUS DIJON QUETIGNY;16 rue des Artisans;21800;QUETIGNY;03 80 72 32 77;47.307034;5.100798;PROFIL+;35;0;
QUEVEN PNEUS;ZAC du Mourillon;56530;QUEVEN;02 97 05 24 04;47.780027;-3.418502;PROFIL+;35;0;
Profil Plus Quévert;36 boulevard Préval;22100;Quévert;296851062;48.4596767;-2.0588121000000683;PROFIL+;35;0;
BEGOT PNEUS;79 route de Brest;29000;QUIMPER;02 98 95 09 33;47.998341;-4.09407;PROFIL+;35;0;
CAP Quimper;Rue Lebon ZI de l'hippodrome;29000;QUIMPER;02 98 90 18 87;47.99506;-4.074593;PROFIL+;35;0;
PROFIL PLUS VESOUL (Qunicey);15 Rue Jean Poirey;70000;Quincey (Vesoul);03 84 76 13 04;47.616636;6.173691;PROFIL+;35;0;
RODEZ CHALLENGE PNEUS MAURY;rue des charpentiers ZA de Bel Air Entrée N°4;12000;RODEZ;05 65 42 03 00;44.377191;2.535959;PROFIL+;35;0;
PROFIL PLUS ROMORANTIN;Route de Villefranche;41200;ROMORANTIN;02 54 76 13 15;47.338675;1.749625;PROFIL+;35;0;
PROFIL+ Rouans - PENGLAOU PNEUS;14 Rue Joseph Cugnot Zone Artisanale Du Mottay;44640;Rouans;02 40 64 29 29;47.194091796875;-1.8481521606445312;PROFIL+;35;0;
CHOUTEAU PNEUS SAINTES;7 avenue de Gémozac Zi des Charriers;17100;SAINTES;05 46 90 04 60;45.722327;-0.640688;PROFIL+;35;0;
PROFIL PLUS SAINT JEAN D'ARDIERES;93 rue des Compagnons ZA des Gouchoux;69220;SAINT JEAN D'ARDIERES;04 74 66 41 09;46.118852;4.736523;PROFIL+;35;0;
SAINT LAURENT SUR MANOIRE;Z.A.E. GRAND FONT;24330;SAINT LAURENT SUR MANOIRE;05 53 13 40 05;45.158528;0.787558;PROFIL+;35;0;
Simon cap - ST MALO;Av. du Général Ferrié ZI SUD;35400;SAINT MALO;02 99 19 55 06;48.652069;-1.989515;PROFIL+;35;0;
PICAUD PNEUS;210 Route de la Côte d'Amour;44600;SAINT NAZAIRE;02 40 70 00 39;47.2579238;-2.2553636;PROFIL+;35;0;
PROFIL PLUS SAINT PIERRE SUR DIVES;60 Bis Rue de Lisieux;14170;SAINT PIERRE SUR DIVES;02 31 20 80 97;49.022638;-0.028841;PROFIL+;35;0;
PROFIL+ LITTORAL PNEUS SERVICES Saint Pôl sur Mer;75 rue Vauban;59430;SAINT POL SUR MER;03 28 24 24 20;51.02603789452038;2.351125909787015;PROFIL+;35;0;
PROFIL PLUS SAINT SEINE L'ABBAYE;Route de Sombernon;21440;SAINT SEINE L'ABBAYE;03 80 35 09 56;47.4383056;4.784982;PROFIL+;35;0;
PROFIL PLUS SCHILTIGHEIM;55 rue du marais;67300;SCHILTIGHEIM;03 90 29 91 07;48.618689;7.768826;PROFIL+;35;0;
PROFIL PLUS SEES;Avenue du 8 mai;61500;SEES;02 33 27 83 30;48.59462;0.170285;PROFIL+;35;0;
PROFIL PLUS SEMEAC;5 rue Palanque ZI Palanque;65300;SEMEAC;05 62 37 69 65;43.216577;0.104195;PROFIL+;35;0;
SENE Vannes;3 rue d'Alsace ZAC du Poulfanc;56860;SENE;02 97 68 91 47;47.652044;-2.72075;PROFIL+;35;0;
ST AFFRIQUE CHALLENGE PNEUS;ZA Le Bourguet Vabres l'Abbaye;12400;ST AFFRIQUE;05 65 99 06 83;43.953840631955536;2.8467094775237456;PROFIL+;35;0;
CHOUTEAU PNEUS ST BENOIT-POITIERS;Rue du Moulin Rocade Sud;86280;ST BENOIT POITIERS;05 49 57 20 77;46.554362;0.334674;PROFIL+;35;0;
PROFIL PLUS SAINT CHAMOND;46 Rue Victor Hugo;42400;ST CHAMOND;04 77 29 20 88;45.475178;4.519308;PROFIL+;35;0;
NANTES PNEUMATIQUES ST HERBLAIN;7 rue de la Johardière CP 0204;44805;ST HERBLAIN;02 28 03 17 48;47.225361;-1.647331;PROFIL+;35;0;
PROFIL PLUS SAINT JEAN DE LA RUELLE;Rue du Clos St Gabriel;45140;ST JEAN DE LA RUELLE;02 38 72 54 00;47.899089;1.872088;PROFIL+;35;0;
SAINT JUNIEN;Av. Nelson Mandela Face à l'HYPER U;87200;ST JUNIEN;05 55 02 14 57;45.89739;0.919385;PROFIL+;35;0;
PROFIL PLUS SAINT MARTIN;Station de Mirande;32300;ST MARTIN;05 62 66 76 42;43.501227;0.394454;PROFIL+;35;0;
PROFIL PLUS SAINT MARTIN DE BIENFAITE;La gare;14290;ST MARTIN DE BIENFAITE;02 31 32 76 55;49.045407;0.362438;PROFIL+;35;0;
ST MARTIN DES CHAMPS 29600;Route de Ste Sève À côté de CONFORAMA;29600;ST MARTIN DES CHAMPS;02 98 88 01 43;48.569283;-3.852633;PROFIL+;35;0;
ST MARTIN DES CHAMPS 50300;17 bd du Luxembourg;50300;ST MARTIN DES CHAMPS;02 33 79 08 79;48.677665;-1.354844;PROFIL+;35;0;
ST MEEN LE GRAND;Route de Plumaugat ZI de la Lande Fauvel;35290;ST MEEN LE GRAND;02 99 09 63 61;48.19993;-2.197872;PROFIL+;35;0;
PROFIL PLUS SAINT VINCENT DE TYROSSE;8 Rue de Casablanca ZI;40230;ST VINCENT DE TYROSSE;05 58 77 00 88;43.666424;-1.283906;PROFIL+;35;0;
ST YRIEIX PNEUS & CAOUTCHOUCS;7 Av. de Limoges;87500;ST YRIEIX LA PERCHE;05 55 08 14 98;45.519311;1.207056;PROFIL+;35;0;
PROFIL PLUS TARARE;50 Boulevard Voltaire;69170;TARARE;04 74 63 38 12;45.893714;4.436408;PROFIL+;35;0;
PROFIL PLUS TETEGHEM;20 rue du petit matelot ZAE du Chapeau Rouge;59229;TETEGHEM;03 28 26 00 74;51.0327912;2.4198988;PROFIL+;35;0;
PROFIL PLUS TONNERRE À proximité de Auxerre;Route de Paris;89700;TONNERRE;03 86 55 45 75;47.521059;3.581176;PROFIL+;35;0;
BEST OF PNEU TORIGNI S/VIRE;Route de St-Lô;50160;TORIGNI sur VIRE;02 33 77 84 76;49.0631971;-1.0122295;PROFIL+;35;0;
PROFIL PLUS TOURNUS;ZI Grande Condemine Près de la sortie autoroute A6;71700;TOURNUS;03 85 51 14 14;46.576003;4.902013;PROFIL+;35;0;
SIMON / PNEUS & CAOUTCHOUCS USSEL;21 Av. Gambetta;19200;USSEL;05 55 72 59 76;45.544082;2.308626;PROFIL+;35;0;
AURAY PNEUS;44 Av. Gontran Bienvenue ZI du Prat;56000;VANNES;02 97 47 42 57;47.654991;-2.708021;PROFIL+;35;0;
PROFIL PLUS VARENNES SOUS DUN;ZA du Pasquier;71800;VARENNES S/S DUN;03 85 28 11 46;46.289699;4.326149;PROFIL+;35;0;
Varetz;Route d'Objat;19240;VARETZ;05 55 84 22 59;45.191706;1.455424;PROFIL+;35;0;
PROFIL PLUS VENDOME;4 rue Albert Einstein;41100;VENDÔME;02 54 67 44 20;47.779993;1.07792;PROFIL+;35;0;
PROFIL PLUS VERNEUIL SUR AVRE;ZI du pont rouge;27130;VERNEUIL SUR AVRE;02 32 32 37 60;48.743095;0.92683;PROFIL+;35;0;
SIMON CAP VERN S/SEICHE;5 rue du champ martin ZI du bois de soeuvre;35770;VERN sur SEICHE;02 23 27 06 05;48.061922;-1.616021;PROFIL+;35;0;
PROFIL PLUS VIERZON;24 avenue de Lattre de Tassigny;18100;VIERZON;02 48 75 06 34;47.208723;2.065005;PROFIL+;35;0;
PROFIL PLUS VILLENEUVE DE RIVIERE;RD 817 Face au parc des expositions de St-Gaudens;31800;VILLENEUVE DE RIVIERE;05 61 95 58 58;43.11304133575683;0.6938155224761431;PROFIL+;35;0;
PROFIL PLUS VILLERS BOCAGE;ZI EST- COURS MARCHAND;14310;VILLERS BOCAGE;02 31 08 43 43;49.080395;-0.641305;PROFIL+;35;0;
PROFIL PLUS VIRE;ZA Les Neuvillières Rue de la Reine Mathilde;14500;VIRE;02 14 59 60 00;48.86432;-0.880197;PROFIL+;35;0;
