name;address;postal code;city;phone;lattitude;longitude;company;idpoi;dfselection
TOU'PNEUS;185 AV JEAN MÉLIÈS;11000;CARCASSONNE;04 68 25 32 10;43.2061;2.31711;Siligom;37;0
D.R.P.L;33, AVENUE EIFFEL;77220;GRETZ ARMAINVILLIERS;01.64.07.96.65;48.7351;2.72976;Siligom;37;0
SILIGOM LIMOGES;36, RUE AUGUSTE COMTE;87280;LIMOGES;05 55 37 27 22 ET 05 55 37 26 22;45.8751;1.2729;Siligom;37;0
SILIGOM - FOUGERES;14 TER, BOULEVARD DE GROSLAY;35300;FOUGERES;02.99.99.36.80;48.3559;-1.18673;Siligom;37;0
C.P.E. - TULLE;ROUTE DE BRIVES;19000;TULLE;05.55.20.79.38;45.2473;1.74644;Siligom;37;0
ECOPNEU - BEUVRY;147, RUE NATIONALE;62660;BEUVRY;03.21.61.11.17;50.5219;2.6643;Siligom;37;0
CLEMAUTO - CHAMBLY;1 BIS RUE LÉONARD DE VINCI;60230;CHAMBLY;01 30 34 94 05;49.1545;2.24968;Siligom;37;0
EUROPNEU - NARBONNE;4 BOULEVARD MARCEL SEMBAT;11100;NARBONNE;04.68.65.55.20;43.1942;3.01009;Siligom;37;0
VULCASTRA - SOUFFELWEYERSHEIM;58, ROUTE DE BRUMATH;67460;SOUFFELWEYERSHEIM;03.88.20.22.75;48.6246;7.73012;Siligom;37;0
AUTOSERVICES - CAUDRY;ZAC RN43 - RUE BERLIOZ;59542;CAUDRY;0 327 372 000;50.1329;3.41299;Siligom;37;0
AUTOCAM - CHAULNES;27, AVENUE ARISTIDE BRIAND;80320;CHAULNES;03.22.83.03.68;49.8136;2.80466;Siligom;37;0
AGRIPNEU - CASTELMAYRAN;VIGNOBLE;82210;CASTELMAYRAN;05.63.95.42.91;44.0282;1.04278;Siligom;37;0
SILIGOM - BEAUVAIS;7 RUE DE PIÇONLIEU;60000;BEAUVAIS;03 44 22 79 97;49.4411;2.10911;Siligom;37;0
AGP AUTO - CHERENG;188 ROUTE NATIONALE;59152;CHERENG;03.20.34.93.74;50.6098;3.21517;Siligom;37;0
LAGRANGE PNEUS - ABBEVILLE;76, ROUTE DE DOULLENS;80100;ABBEVILLE;03.22.31.56.56;50.1088;1.85683;Siligom;37;0
PRO CAR - VIGGIANELLO;SANTA GIULIA;20110;VIGGIANELLO;04.95.10.42.93;41.6852;8.92067;Siligom;37;0
STATION PNEUS - NEVERS;17, BOULEVARD GRANDS PRÉ DES BORDES;58000;NEVERS;03 86 36 11 19;46.9899;3.12374;Siligom;37;0
BESAIN PNEUS - BEAUMONT;Z.A.C. CHAMP MADAME;63110;BEAUMONT;04.73.44.25.25;45.7448;3.08678;Siligom;37;0
PECQUEUR PNEUS - FRUGES;Z.I. DE LA PETITE DIMERIE;62310;FRUGES;03.21.04.40.51;50.5089;2.13134;Siligom;37;0
GAUBY PNEUS - TOULOUSE;253 BIS, ROUTE DE LAUNAGUET;31200;TOULOUSE;05.34.40.00.81;43.6463;1.43918;Siligom;37;0
QUIBLIER PNEUS - VINZIER;CHEF LIEU;74500;VINZIER;450736116;46.3503;6.61698;Siligom;37;0
OR PNEUS - POUZAUGES;ZAC DES OURNAIS;85700;POUZAUGES;02.51.61.70.34;46.7741;-0.842621;Siligom;37;0
BAYON PNEUS - BAYON;29 ROUTE DE BACCARAT;54290;BAYON;03 83 72 86 80;48.4716;6.32156;Siligom;37;0
JEEH PNEU - GODERVILLE;ROUTE DE FÉCAMP;76110;GODERVILLE;02.35.27.71.92;49.6559;0.362263;Siligom;37;0
MANAUTE PNEUS - PAU;RUE JEAN ZAY - ZONE INDUSNOR;64000;PAU;05.59.30.58.50;43.3187;-0.322661;Siligom;37;0
MAJOR AUTO - DUCOS;FONDS D'OR;97224;DUCOS ( MARTINIQUE );05.96.56.31.26;14.5753;-60.975;Siligom;37;0
PROMO PNEUS - ARMENTIERES;68, RUE DES RÉSISTANTS - FACE AU MAGASIN ALDI;59280;ARMENTIERES;03.20.77.00.29;50.691;2.87382;Siligom;37;0
BRUYERE PNEUS - MEYTHET;8 BIS, RUE DU VIEUX MOULIN;74960;MEYTHET;04.50.22.07.22;45.9202;6.08773;Siligom;37;0
TOP GOM - VOIRON;11 RUE ALPHONSE ALLAMAN;38500;VOIRON;04 76 67 40 40;45.3594;5.5956;Siligom;37;0
PONS PNEUS - BALMA;ZA RIBAUTE;31130;BALMA;05.61.24.40.94;43.5836;1.51506;Siligom;37;0
TECHNI PNEUS - CARS;ROUTE DE BLAYE;33390;CARS;05.57.42.83.83;45.1317;-0.644503;Siligom;37;0
MB PNEUS - SOMBERNON;1 RUE GUSTAVE EIFFEL;21540;SOMBERNON;03.80.33.39.21;47.3126;4.71494;Siligom;37;0
LEGAY PNEUS - HARFLEUR;ZI DE ROGERVILLE;76700;HARFLEUR;02.35.47.45.03;49.5118;0.198015;Siligom;37;0
ALPES PNEUS - ANNEMASSE;9, RUE MADAME FLEUTET;74100;ANNEMASSE;04.50.37.07.00;46.1948;6.23899;Siligom;37;0
PUBLI PNEUS - WAZIERS;116, RUE CÉLESTIN DUBOIS;59100;WAZIERS;03.27.99.98.19;50.3783;3.10913;Siligom;37;0
STATION PNEUS - LAON;26 RUE FERNAND CHRIST;2000;LAON;323203206;49.5713;3.60527;Siligom;37;0
AS2G - LE TRAIT;BOULEVARD INDUSTRIELLE;76580;LE TRAIT;02.35.37.66.69;49.481;0.809805;Siligom;37;0
PONS PNEUS - CAZERES;BOULEVARD PASTEUR;31220;CAZERES;05.61.97.27.33;43.2102;1.08571;Siligom;37;0
AUTO MECANIQUE - JANZE;38 BOULEVARD CAHOURS - Z.A. DES 3 SAPINS;35150;JANZE;02.99.47.03.40;47.9608;-1.4862;Siligom;37;0
PONS PNEUS - MURET;ZI JOFFRERY;31600;MURET;05.61.51.09.39;43.4824;1.33768;Siligom;37;0
ALTKIRCH PNEUS - ALTKIRCH;50, AVENUE DU 8E RH;68130;ALTKIRCH;03.89.40.91.55;47.6251;7.2281;Siligom;37;0
ARGOT PNEUS - CALAIS;62 AVENUE ANTOINE DE SAINT EXUPÉRY;62100;CALAIS;03 21 96 58 34;50.9465;1.89383;Siligom;37;0
BLARD PNEUS - ROUEN;149 RUE DE CONSTANTINE;76000;ROUEN;02.35.71.72.97;49.4473;1.06315;Siligom;37;0
CENTER PNEUS - BELLEU;71 ROUTE DE FÈRE EN TARDENOIS;2200;BELLEU;03.23.75.33.44;49.3636;3.33834;Siligom;37;0
CENTRAL PNEUS - COMMERCY;ZONE ARTISANALE;55200;COMMERCY;03.29.920.920;48.7628;5.59066;Siligom;37;0
VENTURINI PNEUS - CORTE;RUE DE LA GARE;20250;CORTE;04.95.46.02.15;42.3086;9.14995;Siligom;37;0
RELAIS PNEUS - LOUHANS;79 RUE DES BORDES;71500;LOUHANS;03 85 75 77 50;46.6235;5.22661;Siligom;37;0
LJM PNEUS - GRAULHET;32 AVENUE MARCEL PAGNOL;81300;GRAULHET;05 63 34 50 50;43.7679;1.99708;Siligom;37;0
OPALE PNEUS - ECUIRES;220, RUE DE PARIS;62170;ECUIRES;03.21.06.09.97;50.4556;1.75629;Siligom;37;0
DUPANLOUP PNEUS - ANNECY;119, AVENUE DE GENÈVE;74000;ANNECY;04.50.57.03.81;45.9214;6.12389;Siligom;37;0
BROCHE PNEUS - VEYNES;ROUTE DE GAP;5400;VEYNES;04.92.58.02.23;44.5397;5.8391;Siligom;37;0
CRAPONNE PNEUS - CRAPONNE;77, VOIE ROMAINE;69290;CRAPONNE;09.66.90.48.29;45.7506;4.73986;Siligom;37;0
MAZOYON PNEUS - RIORGES;192 RUE MICHEL RONDET;42153;RIORGES;09.81.23.27.91;46.0561;4.04434;Siligom;37;0
LIBERATION AUTOMOBILES - VALENCE;112 - 114 AVENUE DE LA LIBÉRATION;26000;VALENCE;04.75.81.05.04;44.9076;4.88591;Siligom;37;0
AUTOSERVICE 67 - HAGUENAU;5 RUE SAINT EXUPÉRY;67500;HAGUENAU;09 80 58 76 06;48.7948;7.80775;Siligom;37;0
COMBOURG PNEUS - COMBOURG;ALLÉE DES ECOTAYS;35270;COMBOURG;02.99.73.20.70;48.4174;-1.7476;Siligom;37;0
DMD PNEUS - MERU;4 ALLÉE LUCIEN BARBIER;60110;MERU;03.44.10.85.70;49.2213;2.12865;Siligom;37;0
PNEULIB - LE VIGEAN;RUE NOUVELLE;15200;LE VIGEAN;07 50 47 81 47;45.2237;2.34158;Siligom;37;0
BOSSARD PNEUS - CHOLET;41 BIS, RUE DE LA JOMINIÈRE;49300;CHOLET;02.41.62.29.53;47.0711;-0.869141;Siligom;37;0
VULCALUC - LE LUC;RN7;83340;LE LUC;04.94.60.73.71;43.3945;6.31466;Siligom;37;0
CRANSAC PNEUS - CRANSAC;AVENUE DU 19 MARS 1962;12110;CRANSAC;05.65.63.00.64;44.5258;2.27101;Siligom;37;0
ALPES PNEUS - REIGNIER;44, ROUTE DE SAINT ANGE;74930;REIGNIER;04.50.95.00.95;46.1382;6.27098;Siligom;37;0
REBBERG PNEUS - BRUNSTATT;276, AVENUE D'ALTKIRCH;68350;BRUNSTATT;03.89.31.95.24;47.728;7.32239;Siligom;37;0
E.K.J PNEUS - VILLEPINTE;2 ALLÉE ANTOINE DE SAINT EXUPÉRY;93420;VILLEPINTE;01 43 85 44 30;48.9669;2.54355;Siligom;37;0
LETRAM PNEUS - GRIGNY;96 AVENUE MARCELIN BERTHELOT;69520;GRIGNY;04.78.16.88.35;45.5958;4.77816;Siligom;37;0
ESTOURNET PNEUS - LODEVE;1 ROUTE DE MONTPELLIER;34700;LODEVE;04.67.88.59.21;43.7193;3.32416;Siligom;37;0
C.P.C PNEU - LANGOGNE;LA CHAN - ROUTE DE SAINT-ALBAN EN MONTAGNE;48300;LANGOGNE;04.66.46.66.27;44.7298;3.86236;Siligom;37;0
MECAPNEUS SERVICE - LOUVIGNY;24 RUE DE CHEGNY;57420;LOUVIGNY;03.87.52.92.92;48.959;6.18996;Siligom;37;0
LEZIPNEU - LEZIGNAN CORBIERES;ZAC DE VITRAC;11200;LEZIGNAN CORBIERES;04.68.27.56.14;43.188;2.75152;Siligom;37;0
BJ PNEUS - REHAINVILLER;40 RUE DE LA STRASBOURGEOISE;54300;REHAINVILLER;03 83 74 39 82;48.5626;6.4706;Siligom;37;0
BESAIN PNEUS - LAQUEUILLE;GARE DE LAQUEUILLE;63820;LAQUEUILLE;04.73.22.07.57;45.6489;2.70712;Siligom;37;0
PNEUS 2000 - MILLAU;8, AVENUE MARTEL;12100;MILLAU;05.65.60.09.77;44.1145;3.08306;Siligom;37;0
AUTO SERVICE 46 - FIGEAC;14, AVENUE D'AURILLAC;46100;FIGEAC;05.65.34.82.10;44.6086;2.0445;Siligom;37;0
BOUTIQUE DU PNEU - EYSINES;254, AVENUE DU TAILLAN;33320;EYSINES;05.56.28.34.16;44.887;-0.658417;Siligom;37;0
PNEU MONTAGE SERVICE - LAGNIEU;LE GRAND BLOSSIEU;1150;LAGNIEU;04.74.40.18.70;45.9101;5.34072;Siligom;37;0
LEADER PNEUS - LE PONTET;29 AVENUE CHARLES DE GAULLE;84130;LE PONTET;04 90 32 37 67;43.9587;4.84999;Siligom;37;0
CENTRAL PNEUS - FAINS VEEL;ROUTE DE REIMS;55000;FAINS VEEL;03.29.773.773;48.7967;5.12532;Siligom;37;0
POINT SERVICE AUTO - VINCEY;20, RUE DE LORRAINE;88450;VINCEY;03.29.38.55.46;48.3466;6.32555;Siligom;37;0
MC PNEUS AUTOMOBILE - NIMES;230 ROUTE DE ROUQUAIROL;30900;NIMES;04.66.29.00.05;43.8142;4.33194;Siligom;37;0
AUTO SECURITE - MAUBEUGE;BOULEVARD LAMARTINE EPINETTE;59600;MAUBEUGE;03 27 64 97 91;50.2845;3.96675;Siligom;37;0
BALESI AUTOMOBILES - PORTO VECCHIO;LA PORETA - ROUTE DE BASTIA;20137;PORTO VECCHIO;04.95.70.15.55;41.6165;9.28322;Siligom;37;0
ESTOURNET PNEUS - LE BOULOU;17 CARRER D'EN CAVAILLES;66160;LE BOULOU;04 68 83 40 00;42.5325;2.83849;Siligom;37;0
PA. PA PNEUS - TARASCON;ZAC DU ROUBIAN;13150;TARASCON;04.90.91.01.01;43.806;4.65752;Siligom;37;0
J.A PNEUS SERVICES - TULETTE;166 ZA LE GRAND DEVES;26790;TULETTE;04.75.98.34.10;44.2868;4.95173;Siligom;37;0
COULOMMIERS POIDS LOURD - MOUROUX;2105 AVENUE DU GÉNÉRAL DE GAULLE;77120;MOUROUX;01.64.03.27.03;48.8289;3.02628;Siligom;37;0
MONT BLANC PNEUS - DOMANCY;2619, ROUTE DU FAYET;74700;DOMANCY;04.50.93.63.23;45.9039;6.68959;Siligom;37;0
PNEU SERVICE PONTISSALIEN - PONTARLIER;35, RUE EIFFEL;25300;PONTARLIER;03.81.39.33.87;46.9139;6.33521;Siligom;37;0
LEGAY PNEUS - LE HAVRE;34, RUE DE FLEURUS;76600;LE HAVRE;02.35.25.07.89;49.4924;0.137625;Siligom;37;0
FERTE V.I - SEPT SORTS;ZI LE HAINAULT;77260;SEPT SORTS;01.60.22.20.09;48.947;3.10621;Siligom;37;0
MEDOC PNEU - GAILLAN-MEDOC;51, ROUTE DE SOULAC;33340;GAILLAN-MEDOC;05.56.41.06.73;45.3337;-0.97511;Siligom;37;0
REVELAUD PNEUS - LA GAUBRETIERE;40, RUE DE LA SALETTE;85130;LA GAUBRETIERE;02.51.57.41.89;46.9391;-1.06196;Siligom;37;0
CESAR ELEC ENTRETIEN - TULLE;40 RUE MAURICE CAQUOT;19000;TULLE;05 55 20 35 52;45.2567;1.75831;Siligom;37;0
LYON PNEUS SERVICE - MARSEILLE;265, RUE DE LYON;13015;MARSEILLE;04.95.05.17.77;43.3347;5.36368;Siligom;37;0
AVEYRON AUTO SPORT - ESPALION;ZA DE LA BOUYSSE;12500;ESPALION;05.65.44.03.19;44.5299;2.7457;Siligom;37;0
BOUZAT PNEUS - SAINT AFFRIQUE;8, AVENUE JULES BOURGOUGNON;12400;SAINT AFFRIQUE;05.65.49.22.08;43.9573;2.87833;Siligom;37;0
PROVINS POIDS LOURD - PROVINS;11 ROUTE DE BRAY;77160;PROVINS;01.64.08.97.23;48.5574;3.29016;Siligom;37;0
CHABEUIL AUTO SERVICE - CHABEUIL;4 ROUTE DE VALENCE;26120;CHABEUIL;04 75 79 11 82;44.9005;5.01793;Siligom;37;0
AUBUSSON PNEUS SERVICES - AUBUSSON;24 AVENUE D'AUVERGNE;23200;AUBUSSON;05.55.66.10.10;45.9567;2.18042;Siligom;37;0
LONGUELANES SERVICE ROUTE - BEZIERS;3136, ROUTE DE MARAUSSAN;34500;BEZIERS;04.67.28.00.10;43.3466;3.19359;Siligom;37;0
LONGUELANE SERVICE ROUTE - BEZIERS;16 AVENUE DU PONT VIEUX;34500;BEZIERS;04 67 49 00 47;43.3379;3.20397;Siligom;37;0
MATHIEU PNEU - BOURGOIN JALLIEU;14 BIS, RUE DE FUNAS;38300;BOURGOIN JALLIEU;04.74.28.00.22;45.6004;5.27313;Siligom;37;0
USSEL PNEUS SERVICES - USSEL;20/22, AVENUE THIERS;19200;USSEL;05.55.46.12.99;45.546;2.30621;Siligom;37;0
AM PNEUS 83 - TOULON;55 BOULEVARD ARISTIDE BRIAND;83200;TOULON;04.94.94.91.91;43.128;5.90579;Siligom;37;0
MAINTENANCE POIDS LOURDS - CAMBRAI;140 ROUTE DU CATEAU;59400;AWOINGT;03 27 82 44 11;50.1657;3.27385;Siligom;37;0
QUIBLIER PNEUS - THONON LES BAINS;3, AVENUE DE LA DRANSE;74200;THONON LES BAINS;04.50.71.38.72;46.3681;6.50157;Siligom;37;0
JEAN PARISI PNEUS - SAINT CLAUDE;16 ROUTE DE LYON;39200;SAINT CLAUDE;03.84.45.23.78;46.3795;5.83905;Siligom;37;0
MARCAILLE PNEUS - BOULOGNE SUR GESSE;Z.I. LE PAPAYET;31350;BOULOGNE SUR GESSE;05 61 89 59 15;43.2871;0.659587;Siligom;37;0
LEDO PNEUS - LONS LE SAUNIER;BOULEVARD JULES FERRY;39000;LONS LE SAUNIER;03.84.47.09.75;46.6697;5.54692;Siligom;37;0
COMPTOIR DU PNEU - SAINT VIVIEN;LES GRANDS BONNEVEAUX;17220;SAINT VIVIEN;05 46 30 71 72;46.0833;-1.0717;Siligom;37;0
LA MAISON DU PNEU - LENS;346, ROUTE DE LILLE;62300;LENS;03.21.78.62.78;50.438;2.84411;Siligom;37;0
NPSI 24 - VITRY SUR SEINE;15 AV DU PRÉSIDENT SALVAD ALLENDE;94400;VITRY SUR SEINE;09 83 39 64 37;48.7957;2.4105;Siligom;37;0
PNEU SERVICE - BAGNERES DE BIGORRE;4 , RUE ST VINCENT;65200;BAGNERES DE BIGORRE;05.62.95.03.58;43.0656;0.150457;Siligom;37;0
DIMOFF PNEU SERVICE - PONT A MOUSSON;111 RUE ROBERT BLUM;54700;PONT A MOUSSON;03.83.83.10.79;48.911;6.06478;Siligom;37;0
LA MAISON DU PNEU - HESDIN;3, PLACE GARBE - RUE DE LA PAROISSE;62140;HESDIN;03.21.86.86.19;50.3755;2.03812;Siligom;37;0
SILIGOM GIROLAMI ET FILS - LUCCIANA;RN 193;20290;LUCCIANA;04.95.36.00.15;42.5622;9.4384;Siligom;37;0
PNEU ROUTE - BOURG EN BRESSE;165 RUE RADIOR;1000;BOURG EN BRESSE;04.74.24.08.11;46.2258;5.23166;Siligom;37;0
HENNETTE PNEUS - ENNETIERES EN WEPPES;75 BIS ROUTE NATIONALE;59320;ENNETIERES EN WEPPES;03 20 35 00 72;50.658;2.93064;Siligom;37;0
MARTIN PNEUS - ROEZE SUR SARTHE;Z.I. BODINIÈRE;72210;ROEZE SUR SARTHE;02.43.77.35.29;47.9051;0.059734;Siligom;37;0
PNEUS + - SAINT PIERRE DE CHANDIEU;Z.A.C. LES PRÉS DE CHARMY - CHEMIN DE SATOLAS;69780;SAINT-PIERRE-DE-CHANDIEU;04.72.48.29.71;45.6571;5.0292;Siligom;37;0
PONS PNEUS (POIDS LOURDS) - MURET;AVENUE JEAN FRANÇOIS ROUMIEUX;31600;MURET;05.61.51.07.37;43.4803;1.34009;Siligom;37;0
PALAIS DU PNEU - CHARLEVILLE-MEZIERES;7, AVENUE CHARLES DE GAULLE;8000;HARLEVILLE-MEZIERES;03.24.33.28.32;49.7666;4.71896;Siligom;37;0
JOSSERAND PNEUS - AIX EN PROVENCE;2703 ROUTE DE SISTERON - LES PLATANES;13100;AIX EN PROVENCE;04.42.21.17.55;43.5557;5.45967;Siligom;37;0
PYRAME PLUS - SALON DE PROVENCE;281/411, BOULEVARD DU ROI RENÉ;13300;SALON DE PROVENCE;04.90.53.30.38;43.6318;5.10088;Siligom;37;0
CENTRAL PNEUS - JARVILLE LA MALGRANGE;136, RUE DE LA RÉPUBLIQUE;54140;JARVILLE LA MALGRANGE;03 83 40 21 21;48.6669;6.21097;Siligom;37;0
HENNETTE PNEUS - LA CHAPELLE D'ARMENTIERES;1700 ROUTE NATIONALE - LIEU DIT WEZ MACQUART;59930;LA CHAPELLE D'ARMENTIERES;03.20.35.85.28;50.6613;2.92462;Siligom;37;0
PNEUS ET SERVICES AUTOMOBILES - DOUVAINE;1 RUE DES NIOLLETS;74140;DOUVAINE;04.50.85.18.70;46.2964;6.30447;Siligom;37;0
ABC PNEUS - LA FARLEDE;1126, R N 9 7;83210;LA FARLEDE;04.94.14.94.20;43.1465;6.02807;Siligom;37;0
CENTRE AUTO PNEU ROUTE - MACON;AVENUE DES SAUGERAIES;71000;MACON;03.85.34.31.64;46.3305;4.82763;Siligom;37;0
GARAGE AUTOMOBILE - PRUNELLI DI FIUM'ORBU;ROND-POINT DU FIUM'ORBU MIGLIACCIARU;20243;PRUNELLI DI FIUM'ORBU;04.95.56.06.23;42.035;9.31892;Siligom;37;0
SCC SERVICES - AIRE SUR ADOUR;19, AVENUE DU QUATRE SEPTEMBRE;40800;AIRE SUR ADOUR;05.58.71.80.75;43.7052;-0.256419;Siligom;37;0
PEUVION PNEUS - BOULOGNE SUR MER;26 RUE DE CONSTANTINE;62200;BOULOGNE SUR MER;03 21 31 85 62;50.7206;1.59113;Siligom;37;0
NICOLAS PNEUS - LAMBRES LEZ AIRE;28 ROUTE NATIONALE;62120;LAMBRES LEZ AIRE;03.21.93.30.39;50.6184;2.39584;Siligom;37;0
AUTOMOBILE 3D - DUN SUR AURON;64 RUE DE L'ERMITAGE;18130;DUN-SUR-AURON;02 48 59 26 71;46.8889;2.58417;Siligom;37;0
ES23 - SAINT SULPICE LE GUERETOIS;MASGEROT;23000;SAINT SULPICE LE GUERETOIS;05.44.30.07.56;46.1843;1.83849;Siligom;37;0
PYRAME PNEUS - AIX EN PROVENCE;64, COURS GAMBETTA;13100;AIX EN PROVENCE;04.42.23.83.83;43.5205;5.46002;Siligom;37;0
LA MAISON DU PNEU - BETHUNE;371, RUE D'AIRE;62403;BETHUNE;03.21.57.02.10;50.5373;2.63498;Siligom;37;0
AUBERT PNEUS - FONTENAY LE COMTE;ROUTE DE NIORT;85200;FONTENAY LE COMTE;02 51 69 30 79;46.4609;-0.786066;Siligom;37;0
ESTOURNET PNEUS - ST JEAN DE VEDAS;2200, ROUTE DE SÈTE;34430;SAINT JEAN DE VÉDAS;04.67.99.00.99;43.564;3.85015;Siligom;37;0
BOURMAUD PNEUS - SAINT AIGNAN DE GRANDLIEU;ZA GAUCHOUX;44860;SAINT AIGNAN DE GRANDLIEU;02.51.70.80.70;47.1434;-1.59521;Siligom;37;0
CENTER PNEUS 51 - CHALONS EN CHAMPAGNE;22 AVENUE DU PRÉSIDENT ROOSEVELT;51000;CHALONS EN CHAMPAGNE;03.26.64.69.74;48.9459;4.37689;Siligom;37;0
PNEUS DES OLONNES - OLONNE SUR MER;RUE DES FRÈRES LUMIÈRE - ZI DES FRUCHARDIÈRES;85340;OLONNE SUR MER;02.51.95.50.72;46.5159;-1.78129;Siligom;37;0
MARCAILLE PNEUMATIQUE - ST LAURENT DE NESTE;47, RUE DES VALLÉES;65150;ST LAURENT DE NESTE;05.62.99.03.92;43.0795;0.486896;Siligom;37;0
LECOMTE PRESTIGE - LA CHAPELLE ST. LUC;74, RUE JEAN BAPTISTE COLBERT;10600;LA CHAPELLE ST. LUC;03.25.82.09.13;48.3209;4.02612;Siligom;37;0
NSA CONCEPT - SAINT PIERRE LES NEMOURS;63 AVENUE CARNOT;77140;SAINT PIERRE LES NEMOURS;01 60 55 01 01;48.2768;2.68411;Siligom;37;0
GOGIEN PIECES AUTO - CHATILLON SUR SEINE;14 RUE JEAN GIONO;21400;CHATILLON SUR SEINE;03.80.91.16.04;47.8684;4.58032;Siligom;37;0
PNEUS SERVICES - ST CYR S/ MENTHON;201 ALLÉE DES TEPPES - ZA LES TEPPES;1380;ST CYR SUR MENTHON;03.85.30.25.46;46.268;4.95358;Siligom;37;0
DELIT PNEUS - ST NICOLAS LES ARRAS;IMPASSE DU BOIS;62223;ST NICOLAS LES ARRAS;03.21.55.38.25;50.3038;2.78337;Siligom;37;0
BARGEON PNEUS - LA TOUR DU PIN;ZA DU CHAPELIER;38110;LA TOUR DU PIN;04.74.97.32.05;45.563;5.4282;Siligom;37;0
CENTRE AUTO GIROLAMI - CASTELLARE DI CASINCA;RN 198 - LD VALENDELLA;20213;CASTELLARE DI CASINCA;04 95 59 71 03;42.4671;9.49045;Siligom;37;0
PYRAME PLUS - SALON DE PROVENCE;RUE REMOULAIRE - ZI DE GANDONNE;13300;SALON DE PROVENCE;04.90.44.02.50;43.6289;5.09607;Siligom;37;0
PNEUS DU SOMAIL - ST. PONS DE THOMIERES;35, ROUTE DE CASTRES;34220;ST. PONS DE THOMIERES;04.67.97.50.00;43.4868;2.75466;Siligom;37;0
LA MAISON DU PNEU HAREAU-ROULETTE - ERNEE;ROUTE DE SAINT DENIS;53500;ERNEE;02.43.05.20.56;48.3;-0.92587;Siligom;37;0
LONGUELANE SERVIE ROUTE - STATION LES LAVANDES - AGDE;AVENUE DE SÈTE;34300;AGDE;04.67.21.15.88;43.3111;3.47847;Siligom;37;0
SAINT JEAN AUTO SERVICE - CAGNES SUR MER;24 AVENUE DES ALPES;6800;CAGNES SUR MER;04.93.20.30.36;43.6603;7.14173;Siligom;37;0
GERARD PNEUS - ST MAXIMIN LA STE BAUME;ZA. ROUTE D'AIX;83470;ST MAXIMIN LA STE BAUME;04.94.78.14.49;43.4615;5.82887;Siligom;37;0
PARIS NORMANDIE PNEUS - LA SELLE LA FORGE;749 RUE PAUL GARNIER;61100;LA SELLE LA FORGE;02 33 66 66 66;48.7389;-0.552435;Siligom;37;0
LA MAISON DU PNEU HAREAU-ROULETTE - PARIGNY;LA RIVIÈRE;50600;PARIGNY;02.33.49.46.94;48.9459;-0.93883;Siligom;37;0
PNEUS SERVICES - ST GILLES DE CROIX DE VIE;4, RUE DES ARTISANS - ZI LA BÉGAUDIÈRE;85800;ST GILLES DE CROIX DE VIE;02.51.26.99.95;46.6923;-1.90623;Siligom;37;0
SILIGOM SAINT JACQUES - SAINT JACQUES DE LA LANDE;9 RUE HENRY POLLES;35136;SAINT-JACQUES DE LA LANDE;02.99.35.31.33;48.0725;-1.72103;Siligom;37;0
GARAGE DU MONT - ST QUENTIN SUR LE HOMME;23, RUE DE LA QUINTINE;50220;ST QUENTIN SUR LE HOMME;02.33.79.42.60;48.6476;-1.3524;Siligom;37;0
LA MAISON DU PNEU BMG DELFAU - LA PRIMAUBE;338, AVENUE DE RODEZ;12450;LA PRIMAUBE (OLEMPS);05.65.75.50.75;44.2964;2.55837;Siligom;37;0
BARGEON PNEUS POIDS LOURDS - LA TOUR DU PIN 2;42 RUE EMILE ROMANET;38090;VILLEFONTAINE;04.74.96.75.67;45.6178;5.14342;Siligom;37;0
PYRAME PNEUS - AIX EN PROVENCE (ZI LES MILLES);1230, RUE AMPÈRE - ZI LES MILLES;13793;AIX EN PROVENCE;04.42.97.58.58;43.4847;5.38193;Siligom;37;0
