nullUCAR TREVOUX;215 route de LYON; 01600; TREVOUX;04 74 00 70 31;[email]
OPEL RENT GEX;Route Nationale; 01630; SAINT JEAN DE GONVILLE;04 50 56 39 87;[email]
UCAR ST QUENTIN PL 8 OCTOBRE;36 Bis Boulevard Gambetta; 02100; SAINT-QUENTIN;03 23 63 87 18;[email]
OPEL RENT LAON;9 Rue Turgot ZAC Champ du Roy; 02000; LAON;03 23 27 11 90;[email]
UCAR MONTLUCON CENTRE;12 Boulevard Carnot; 03106; MONTLUCON;04 70 03 93 13;[email]
UCAR MOULINS GARE;68 Rue de Lyon; 03000; MOULINS;04 70 20 28 00;[email]
UCAR NICE ARENAS;92 rue AUGUSTE PEGURIER; 06200; NICE;04 92 07 01 01;[email]
UCAR NICE COTE D'AZUR AEROPORT;Service relais AEROPORT-AGENCE; 06200; NICE;04 92 07 01 01;[email]
UCAR RELAIS GARE NICE VILLE;Service relais GARE-AGENCE; 06200; NICE;04 92 07 01 01;[email]
OPEL RENT CANNES;Bretelle de l'autoroute; 06110; LE CANNET;04 93 69 63 40;[email]
UCAR TROYES-LA CHAPELLE ST LUC;6 Rue archimède; 10600; TROYES - LA CHAPELLE ST LUC;03 25 74 90 40;[email]
UCAR NARBONNE GARE;36 Boulevard Frederic Mistral; 11100; NARBONNE;04 68 75 88 39;[email]
UCAR ALLAUCH;660 bis Ave du Canton Vert; 13190; ALLAUCH;04 91 64 61 62;[email]
UCAR AUBAGNE LES PALUDS;6 Avenue des Caniers ; 13400; AUBAGNE;04 42 62 13 13;[email]
UCAR MARIGNANE SAINT-VICTORET;Rue René Cailloux; 13700; MARIGNANE;04 42 46 00 00;[email]
UCAR MARSEILLE PLOMBIERES;166 Boulevard de Plombières; 13014; MARSEILLE;04 96 16 96 16;[email]
UCAR PRADO RABATAU;85 Boulevard Rabatau; 13008; MARSEILLE;04 91 41 42 43;[email]
UCAR MARSEILLE RELAIS AEROPORT;Service de relais AEROPORT-AGENCE; 13700; MARSEILLE;04 42 46 00 00;[email]
UCAR RELAIS AEROPORT MARIGNANE;Service de relais AEROPORT-AGENCE; 13700; MARIGNANE;04 42 46 00 00;[email]
UCAR AIX EN PROV. AEROPORT;Service relais AEROPORT-AGENCE; 13290; AIX LES MILLES;04 42 24 13 13;[email]
UCAR AIX EN PROV. GARE-TGV;Service relais GARE-TGV; 13290; AIX LES MILLES;04 42 24 13 13;[email]
UCAR AIX EN PROVENCE;115 Rue Claude Nicolas Ledoux; 13290; AIX LES MILLES;04 42 24 13 13;[email]
UCAR RELAIS LA CIOTAT;Service Relais Station de taxi la Ciotat; 13600; LA CIOTAT;04 42 62 13 13;[email]
UCAR RELAIS CASSIS;Service Relais Station de taxi à Cassis; 13260; CASSIS;04 42 62 13 13;[email]
UCAR RELAIS HOTEL CESAR;Service de relais GARE HOTEL LE CESAR; 13190; ALLAUCH;04 91 64 61 62;[email]
UCAR RELAIS AUBAGNE;Service de Relais AUBAGNE-AGENCE; 13014; MARSEILLE;0496169616;[email]
UCAR RELAIS GARE ST CHARLES;Service de relais GARE-AGENCE; 13014; MARSEILLE;04 96 16 96 16;[email]
UCAR RELAIS LA VALENTINE;Service de relais LA VALENTINE-AGENCE; 13014; MARSEILLE;04 96 16 96 16;[email]
OPEL RENT ARLES;Av des Arches; 13200; ARLES;04 90 18 88 22;[email]
OPEL RENT SALON DE PROVENCE;551 Avenue du 22 aout 1944; 13300; SALON DE PROVENCE;04 90 53 85 33;[email]
OPEL RENT CAEN;10; Rue de la Haye Mariaise; 14000;02 31 47 14 44;[email]
OPEL RENT ANGOULEME;105 Route de Paris; 16160; LE GOND PONTOUVRE;05 45 68 15 50;[email]
OPEL RENT SAINTES;17 rue De l'Ormeau de Pied; 17100; SAINTES;05 46 93 02 22;[email]
UCAR BOURGES CENTRE;21 Avenue Jean Jaurès; 18000; BOURGES;02 48 70 63 33;[email]
UCAR BRIVE LA GAILLARDE;23 bis Avenue du President Roosevelt; 19100; BRIVE LA GAILLARDE;05 55 88 11 11;[email]
UCAR GIMEL LES CASCADES-TULLE;La Bitarelle; 19800; GIMEL LES CASCADES;05 55 21 60 01;[email]
UCAR AJACCIO (CORSE);Route du stiletto; 20290; AJACCIO;04 95 27 05 05;[email]
UCAR BASTIA (CORSE);893 Avenue De Valrose RN193; 20290; BORGO;04 95 35 10 10;[email]
UCAR BASTIA BORGO AEROPORT;Service relais AEROPORT-AGENCE; 20290; BORGO;04 95 35 10 10;[email]
UCAR BASTIA BORGO GARE;Service relais GARE-AGENCE; 20290; BORGO;04 95 35 10 10;[email]
UCAR BASTIA BORGO PORT;Service relais PORT-AGENCE; 20290; BORGO;04 95 35 10 10;[email]
UCAR RELAIS AEROPORT AJACCIO;Service relais AEROPORT-AGENCE; 20290; AJACCIO;04 95 27 05 05;[email]
UCAR RELAIS GARE AJACCIO;Service relais GARE-AGENCE; 20290; AJACCIO;04 95 27 05 05;[email]
UCAR RELAIS PORT AJACCIO;Service relais PORT-AGENCE; 20290; AJACCIO;04 95 27 05 05;[email]
UCAR AJACCIO (CORSE);Route du stiletto; 20290; AJACCIO;04 95 27 05 05;[email]
UCAR BASTIA (CORSE);893 Avenue De Valrose RN193; 20290; BORGO;04 95 35 10 10;[email]
UCAR BASTIA BORGO AEROPORT;Service relais AEROPORT-AGENCE; 20290; BORGO;04 95 35 10 10;[email]
UCAR BASTIA BORGO GARE;Service relais GARE-AGENCE; 20290; BORGO;04 95 35 10 10;[email]
UCAR BASTIA BORGO PORT;Service relais PORT-AGENCE; 20290; BORGO;04 95 35 10 10;[email]
UCAR RELAIS AEROPORT AJACCIO;Service relais AEROPORT-AGENCE; 20290; AJACCIO;04 95 27 05 05;[email]
UCAR RELAIS GARE AJACCIO;Service relais GARE-AGENCE; 20290; AJACCIO;04 95 27 05 05;[email]
UCAR RELAIS PORT AJACCIO;Service relais PORT-AGENCE; 20290; AJACCIO;04 95 27 05 05;[email]
UCAR DIJON CAP NORD;6 Rue de la Brot; 21100; DIJON;03 80 28 85 60;[email]
OPEL RENT ST BRIEUC;Rue du verger - ZI Bourdinière; 22120; YFFINIAC;02 96 63 36 08;[email]
UCAR MONTBELIARD;66 Faubourg de Besançon; 25200; MONTBELIARD;03 81 91 17 91;[email]
UCAR MONTBELIARD RELAIS TGV;Service relais GARE-TGV; 25200; MONTBELIARD;03 81 91 17 91;[email]
OPEL RENT PONTARLIER;6 rue Donnet Zedel; 25300; PONTARLIER;03 81 46 26 00;[email]
UCAR EVREUX LA MADELEINE;182 Route d'Orléans; 27000; EVREUX;02 32 23 20 20;[email]
UCAR VERNON - SAINT MARCEL;3 Rue des Champs ; 27950; SAINT MARCEL;02 32 21 14 14;[email]
OPEL RENT EVREUX;Chemin Communal n°28; 27930; ANGERVILLE LA CAMPAGNE;02 32 23 70 01;[email]
OPEL RENT VERNON;14 route de Rouen; 27950; SAINT JUST;02 32 51 07 66;[email]
UCAR DREUX;11 Rue de Vernouillet; 28100; DREUX;02 37 43 57 11;[email]
OPEL RENT CHARTRES;11 Av du Val de l'Eure Euroval; 28630; FONTENAY SUR EURE;02 37 18 23 14;[email]
OPEL RENT DREUX;Centre Commercial Plein Sud; 28500; VERNOUILLET;02 37 38 94 19;[email]
OPEL RENT QUIMPER;5 rue ROSA PARK - ZAC Du PETIT GUELEN; 29000; QUIMPER;02 98 98 01 06;[email]
OPEL RENT BREST;Bd de l'Europe ZI de Kergonan; 29200; BREST;02 98 41 29 96;[email]
UCAR NIMES OUEST;1800 Avenue du Marechal Juin; 30900; NIMES;04 66 26 41 31;[email]
UCAR RELAIS GARE TGV;Service de Relais Gare Agence NIMES; 30900; NIMES;04 66 26 41 31;[email]
OPEL RENT NIMES;170 Rue du Père Brottier; 30900; NIMES;04 66 70 96 96;[email]
UCAR AUCAMVILLE;13 ROUTE DE FRONTON; 31140; AUCAMVILLE;05 61 70 10 00;[email]
UCAR TOULOUSE-LABEGE;Route de Bazieges; 31670; LABEGE;05 61 39 96 85;[email]
OPEL RENT MURET;Impasse Jacques Monod RN 117 ; 31600; MURET;05 61 00 07 76;[email]
OPEL RENT TOULOUSE LABEGE;Chemin de Lalande; 31670; TOULOUSE-LABEGE;05 61 00 07 76;[email]
OPEL RENT TOULOUSE MIRAIL;Rue Emile Baudot; 31000; TOULOUSE;05 34 60 96 12;[email]
OPEL RENT TOULOUSE;167 avenue des ETATS UNIS ; 31300; TOULOUSE;05 61 00 07 76;[email]
OPEL RENT AUCH;ZI Au Sousson- Route de Tarbes; 32550; PAVIE;05 62 05 52 02;[email]
UCAR BARRIERE D'ARES;29 Boulevard Antoine Gautier; 33000; BORDEAUX;05 56 05 60 00;[email]
UCAR BORDEAUX CHARTRONS;9 Avenue Emile Counord ; 33000; BORDEAUX;05 56 69 20 00;[email]
UCAR MERIGNAC;34 Avenue de l’Argonne; 33700; MERIGNAC;05 57 87 16 88;[email]
UCAR BORDEAUX RELAIS AEROPORT;Service de Relais AEROPORT-AGENCE; 33700; MERIGNAC;05 57 87 16 88;[email]
UCAR RELAIS MERIGNAC AEROPORT;Service de relais AEROPORT-AGENCE; 33700; MERIGNAC;05 57 87 16 88;[email]
UCAR BORDEAUX BASTIDE;319 Avenue Thiers; 33100; BORDEAUX;05 56 69 10 00;[email]
UCAR LIBOURNE;68 Route de St Emilion; 33500; LIBOURNE;05 57 51 53 90;[email]
UCAR ST ANDRE DE CUBZAC;480 Route de Bordeaux; 33240; ST ANDRE DE CUBZAC;05 57 43 84 20;[email]
OPEL RENT BORDEAUX;469 Route du Médoc; 33523; BRUGES;05 56 57 41 66;[email]
OPEL RENT VILLENAVE D'ORNON;363 Route de Toulouse; 33140; VILLENAVE D ORNON;05 56 37 03 20;[email]
UCAR MONTPELLIER;1 ; Rue du Lantissargues; 34070 ;04 67 55 00 64;[email]
UCAR RELAIS GARE MONTPELLIER;Service relais GARE-AGENCE ; 34070 ; MONTPELLIER;04 67 55 00 64;[email]
UCAR AEROPORT MONTPELLIER M.;Service de Relais AEROPORT-AGENCE; 34970; LATTES;04 67 15 15 00;[email]
UCAR MONTPELLIER LATTES;55 Rue de Mistral; 34970; LATTES;04 67 15 15 00;[email]
OPEL RENT MONTPELLIER;56 Avenue du Marché Gare ; 34074; MONTPELLIER;04 67 06 09 18;[email]
UCAR RENNES OUEST;220; Route de Lorient; 35000 ;02 99 59 03 03;[email]
UCAR RENNES RELAIS AEROPORT;Service de relais AEROPORT-AGENCE; 35000; RENNES;02 99 59 03 03;[email]
UCAR RENNES RELAIS GARE TGV;Service de relais GARE TGV-AGENCE; 35000; RENNES;02 99 59 03 03;[email]
UCAR RENNES EST- CESSON;12 Rue de Bray; 35510; CESSON SEVIGNE;02 99 26 16 16;[email]
UCAR CHATEAUROUX CENTRE;41-43 Boulevard des Marins; 36000; CHATEAUROUX;02 54 27 54 27;[email]
UCAR TOURS NORD;288 Av André Maginot; Auchan; 37100;02 47 54 20 76;[email]
UCAR TOURS SUD CHAMBRAY;44 Avenue du Grand Sud; 37170; TOURS SUD CHAMBRAY;02 47 48 28 88;[email]
OPEL RENT TOURS NORD;211 Bd Général de Gaulle; 37540; SAINT CYR SUR LOIRE;02 47 49 14 12;[email]
OPEL RENT TOURS SUD;ZI de la Vrillonnerie ; 37170; CHAMBRAY LES TOURS;02 47 28 82 90;[email]
UCAR BOURGOIN JALLIEU;29 Route de lyon; 38300; BOURGOIN-JALLIEU;04 37 03 46 74;[email]
UCAR RELAIS ST EXUPE. AEROPORT;Service relais AEROPORT-AGENCE; 38300; BOURGOIN-JALLIEU;04 37 03 46 74;[email]
UCAR BLOIS;76 Avenue Vendome; 41000; BLOIS;02 54 43 48 22;[email]
UCAR ROANNE LE COTEAU;187 av de la Libération; 42120; LE COTEAU;04 77 69 68 75;[email]
UCAR ST ETIENNE;62 Boulevard Fauriat; 42000; SAINT ETIENNE;04 77 25 50 00;[email]
OPEL RENT SAINT ETIENNE;Rue Verney Carron; 42000; SAINT ETIENNE;04 77 91 04 00;[email]
UCAR NANTES BD JULES VERNE;174 boulevard Jules Verne; 44300; NANTES;02 40 50 70 24;[email]
UCAR NANTES REZE;Zone Atout Sud 24 rue Abbé Grégoire; 44400; REZE;02 40 75 28 00;[email]
UCAR RELAIS TRAM HALUCHERE;Service de relais TRAM-AGENCE; 44300; NANTES;02 40 50 70 24;[email]
UCAR NANTES - SAINT-HERBLAIN;28 rue Olympe de Gouges; 44800 ; SAINT-HERBLAIN;02 28 27 59 85;[email]
UCAR NANTES RTE DE RENNES;190 Route de Rennes; 44300; NANTES;02 40 40 16 06;[email]
UCAR RELAIS GARE NANTE NORD;Service de relais GARE-AGENCE; 44300; NANTES;02 40 50 70 24;[email]
UCAR RELAIS GARE-SUD-NANTES;Service de relais GARE-SUD-AGENCE; 44000; REZE;02 40 75 28 00;[email]
UCAR RELAIS AEROPORT NANTES;Service de relais AEROPORT-AGENCE; 44000; REZE;02 40 75 28 00;[email]
UCAR LA CHAPELLE BASSE MER;18 Rue Jean Monnet ZA de la sensive; 44450 ; LA CHAPELLE BASSE MER;02 40 06 07 02;[email]
UCAR VALLET;4 rue de la grd Perriere Zi des Dorices ; 44330; VALLET;02 40 80 32 82;[email]
OPEL RENT NANTES;360 Route de Vannes; 44703; ORVAULT;02 40 67 68 04;[email]
UCAR ORLEANS-OLIVET;1066 Rue Bergeresse; 45160; OLIVET;02 38 64 13 13;[email]
UCAR ORLEANS-SARAN CC CAP SAR.;163; Rue Thomas Edison; 45770;02 38 73 06 66;[email]
OPEL RENT MONTARGIS;693 Rue Saint Firmin des Vignes; 45200; AMILLY;02 38 07 14 90;[email]
OPEL RENT ORLEANS;25 Route d'Orléans; 45380; LA CHAPELLE ST MESNIN;02 38 73 71 20;[email]
UCAR CAHOR LAMAGDELAINE;318; Route de Cahors; 46090 ;05 65 22 52 47;[email]
UCAR AGEN;ROND POINT TRIGNAC; 47240; CASTELCULIER;05 53 47 80 00;[email]
UCAR RELAIS AGEN AEROPORT;Service de relais AEROPORT-AGENCE; 47520; LE PASSAGE;05 53 47 80 00;[email]
UCAR CHOLET;27 Avenue Edmond Michelet; 49300; CHOLET;02 41 62 60 18;[email]
UCAR RELAIS GARE CHOLET;Service relais GARE-AGENCE; 49300; CHOLET;02 41 62 60 18;[email]
OPEL RENT ANGERS;8; Boulevard de la liberté; 49000;02 41 68 91 36;[email]
OPEL RENT CHOLET;18; av Edmond Michelet ; 49300;02 41 65 78 44;[email]
OPEL RENT SAUMUR;1950 Route de Cholet - ZI de Distré; 49400; SAUMUR;02 41 50 04 26;[email]
UCAR CHALONS EN CHAMPAGNE;7 avenue de la gare ; 51000; CHALONS EN CHAMPAGNE;03 26 65 44 44;[email]
UCAR REIMS PARC DE CHAMPAGNE;19 Bis Avenue Henri Farman; 51100; REIMS;03 26 07 43 43;[email]
OPEL RENT CHALONS EN CHAMPAGNE;153 Avenue Pierre Semard BP41; 51510; FAGNIERES;03 26 68 79 75;[email]
OPEL RENT EPERNAY;ZAC Val de Champagne; 51200; EPERNAY;03 26 56 45 15;[email]
OPEL RENT REIMS;1 Rue Léna Bernstein; 51100; REIMS;03 26 08 77 29;[email]
UCAR ST-DIZIER;30 rue de Vergy; 52100; SAINT DIZIER;03 25 04 36 36;[email]
OPEL RENT SAINT DIZIER;CC du Chêne St Amand; 52102; SAINT DIZIER;03 25 56 95 62;[email]
UCAR LAVAL;13 Rue du Bourny; 53000; LAVAL;02 43 90 30 30;[email]
UCAR LAVAL RELAIS GARE;13 Rue de Bourny; 53000; LAVAL;02 43 90 30 30;[email]
UCAR PONT A MOUSSON;1156 Route de Vandières; 54700; PONT A MOUSSON;null;[email]
OPEL RENT PONTIVY;6; rue Hélène et Victor Basch; 56300;02 97 25 73 78;[email]
OPEL RENT VANNES;Rue Marcellin Berthelot; 56000; VANNES;02 97 40 78 78;[email]
UCAR RELAIS GARE HAGONDANGE;Service relais GARE-AGENCE; 57525; TALANGE;03 87 70 49 64;[email]
UCAR ZONE DU TRIANGLE;Zone du Triangle; 57525; TALANGE;03 87 70 49 64;[email]
UCAR METZ ACTIPOLE;8 Rue Joseph Cugnot; 57070; METZ;03 87 57 57 57;[email]
UCAR SAINT AVOLD;41 Rue du General Mangin; 57500; SAINT AVOLD;03 87 00 14 45;[email]
UCAR METZ NORD;100 Route de Thionville; 57050; METZ;03 87 30 01 50;[email]
UCAR THIONVILLE;80; Route de Metz; 57100;03 82 82 78 18;[email]
UCAR SARREGUEMINES;77 Rue de France ; 57200; SARREGUEMINES;03 87 09 11 60;[email]
UCAR COSNE SUR LOIRE;97 Rue Marechal LECLERC; 58200; COSNE SUR LOIRE;03 86 24 24 24;[email]
UCAR CAMBRAI CENTRE;2 Rue Louis Blériot; 59400; CAMBRAI;03 27 81 33 85;[email]
UCAR DOUAI GARE;Place de la Gare ; 59505; DOUAI;03 27 87 48 16;[email]
UCAR LILLE CENTRE;34 Boulevard J.Baptiste Lebas; 59000; LILLE;03 20 52 50 00;[email]
UCAR MAUBEUGE-LOUVROIL;36 Route d'Avesnes; 59720; MAUBEUGE-LOUVROIL;03 27 62 88 00;[email]
UCAR VALENCIENNES GARE;31 Avenue du Sénateur Girard; 59300; VALENCIENNES;03 27 33 31 80;[email]
OPEL RENT DUNKERQUE;Av de la Villette Sortie 58; 59640; PETITE SYNTHE;03 28 64 86 68;[email]
OPEL RENT LILLE;Centre Commercial d'Englos ; 59320; LILLE ENGLOS;03 20 22 71 90;[email]
OPEL RENT MAUBEUGE;24-26 Boulevard de l'Europe; 59600; MAUBEUGE;03 27 64 41 94;[email]
OPEL RENT TOURCOING;66 bis; rue du Dronckaert; 59223;03 20 69 05 16;[email]
