EUROMASTER BLANC-MESNIL - centre auto V.L.;190 AVENUE CHARLES FLOQUET9315 Blanc-mesnil;9315;48.9404296875;2.4462509155273438;Blanc-mesnil; 01 55 81 19 60;;
EUROMASTER ROSNY SOUS BOIS - centre auto et véhicules industriels VL/VI;183 BOULEVARD ALSACE LORRAINE93110 Rosny sous bois;93110;48.883056640625;2.491729736328125;Rosny sous bois; 01 56 63 06 80;;
EUROMASTER CREIL - centre véhicules industriels V.I.;Z.A. ECONOMIQUE & TERTIAIRE ST-MAXIMIN60100 Creil;60100;49.241943359375;2.4647979736328125;Creil; 03 44 64 66 20;;
EUROMASTER CHAMPIGNY - centre auto V.L.;146 AVENUE ROGER SALENGRORN494500 Champigny;94500;48.816162109375;2.501556396484375;Champigny; 01 48 81 32 12;;
EUROMASTER BLANC-MESNIL - centre véhicules industriels (V.I.);190 AVENUE CHARLES FLOQUET93150 Blanc-mesnil;93150;48.9404296875;2.4462509155273438;Blanc-mesnil; 01 48 67 17 40;;
EUROMASTER TREMBLAY - centre auto et véhicules industriels VL/VI;Zone de Fret 4 - Bâtiment 3459 - Rue de La Belle Borne93290 Tremblay;93290;48.9500732421875;2.5722198486328125;Tremblay; 01 77 65 27 10;;
EUROMASTER CREIL - centre auto V.L.;ZA ECONOMIQUE & TERTIAIRE ST-MAXIMIN60100 Creil;60100;49.2596435546875;2.4752883911132812;Creil; 03 44 64 66 80;;
EUROMASTER PONTAULT COMBAULT - centre auto V.L.;21 ROUTE DE PARISZAC DE LA TETE DE BUIS77340 Pontault combault;77340;48.777099609375;2.5934524536132812;Pontault combault; 01 82 70 00 20;;
EUROMASTER AUDINCOURT - Centre auto et véhicules industriels VL/VI;RUE DE LA JALESIE25403 Audincourt;25403;47.4873046875;6.8435211181640625;Audincourt; 03 81 35 02 28;;
EUROMASTER RUNGIS - centre auto et véhicules industriels VL/VI;2 RUE DES TRANSPORTSCENTRE ROUTIER94579 Rungis;94579;48.7548828125;2.3674850463867188;Rungis; 01 56 34 27 50;;
EUROMASTER VAUX LE PENIL - centre véhicules industriels V.I.;22 RUE DU MARECHAL JUIN77530 Vaux le penil;77530;48.5384521484375;2.6784515380859375;Vaux le penil; 01 64 39 12 63;;
EUROMASTER CORBEIL ESSONNES - centre auto V.L.;80 84 BOULEVARD DE FONTAINEBLEAU91100 Corbeil essonnes;91100;48.595947265625;2.4746856689453125;Corbeil essonnes; 01 60 89 15 25;;
EUROMASTER VAUX LE PENIL - centre auto V.L.;22 RUE DU MARECHAL JUIN77530 Vaux le penil;77530;48.5384521484375;2.6784515380859375;Vaux le penil; 01 64 79 77 90;;
EUROMASTER BELFORT - centre auto V.L.;AVENUE DE LA LAURENCIE90000 Belfort;90000;47.6409912109375;6.866729736328125;Belfort; 03 84 22 48 91;;
EUROMASTER NANTERRE - centre auto V.L.;74 & 76 AVENUE LENINE92000 Nanterre;92000;48.897216796875;2.2020187377929688;Nanterre; 01 55 69 16 00;;
EUROMASTER PARIS 17 - centre auto V.L.;181 TER AVENUE DE CLICHY75017 Paris;75017;48.89306640625;2.315704345703125;Paris; 01 53 06 67 00;;
EUROMASTER LAGNY S/MARNE - centre auto et véhicules industriels VL/VI;6-8 RUE CLAUDE CHAPPEZONE INDUSTRIELLE77400 Lagny s/marne;77400;48.874267578125;2.683074951171875;Lagny s/marne; 01 60 94 00 44;;
EUROMASTER VIRY CHATILLON - centre auto V.L.;134 AVENUE DU GENERAL DE GAULLERN 791170 Viry chatillon;91170;48.682373046875;2.3780288696289062;Viry chatillon; 01 69 44 30 07;;
EUROMASTER EPERNAY - MAGENTA - centre véhicules industriels V.I.;94 AVENUE A. THEVENET51530 Epernay;51530;49.057861328125;3.9650650024414062;Epernay; 03 26 55 27 47;;
EUROMASTER MASSY - centre véhicules industriels V.I.;12 RUE MARCEL PAULZ.I. DE LA BONDE91300 Massy;91300;48.7225341796875;2.2851943969726562;Massy; 01 69 20 38 20;;
EUROMASTER LONGJUMEAU - centre auto V.L.;5 ROUTE DE VERSAILLESPETIT CHAMPLAN91160 Longjumeau;91160;48.6988525390625;2.291351318359375;Longjumeau; 01 69 74 18 88;;
EUROMASTER COIGNIERES - centre auto V.L.;109 A115 ROUTE NATIONALE 1078310 Coignieres;78310;48.7496337890625;1.9252891540527344;Coignieres; 01 30 05 00 00;;
EUROMASTER VALENTON - centre auto V.L.;54 AVENUE HENRI BARBUSSE94460 Valenton;94460;48.7681884765625;2.4409255981445312;Valenton; 01 43 89 06 54;;
EUROMASTER COIGNIERES - centre véhicules industriels V.I.;109 A115 ROUTE NATIONALE 1078310 Coignieres;78310;48.7496337890625;1.9252891540527344;Coignieres; 01 30 49 06 40;;
EUROMASTER MASSY - centre auto V.L.;12 RUE MARCEL PAULZ.I. DE LA BONDE91300 Massy;91300;48.7225341796875;2.2851943969726562;Massy; 01 69 75 13 50;;
EUROMASTER EPERNAY - MAGENTA - centre auto V.L.;94 AVENUE A. THEVENET51530 Epernay;51530;49.057861328125;3.9650650024414062;Epernay; 03 26 55 90 40;;
EUROMASTER DOLE - centre auto et véhicules industriels VL/VI;24 AVENUE DU MAL JUIN39100 Dole;39100;47.0848388671875;5.4969940185546875;Dole; 03 84 70 81 11;;
EUROMASTER COULOMMIERS - centre auto et véhicules industriels VL/VI;8 RUE DE L'ORGEVALZONE INDUSTRIELLE77120 Coulommiers;77120;48.802490234375;3.0889739990234375;Coulommiers; 01 64 03 01 95;;
EUROMASTER PROVINS - centre auto et véhicules industriels VL/VI;ROUTE DE CHAMPBENOISTZAC DES BORDES77160 Provins;77160;48.5550537109375;3.302978515625;Provins; 01 64 00 03 23;;
EUROMASTER SENS - centre auto V.L.;105 RUE DU GENERAL DE GAULLE89100 Sens;89100;48.18994140625;3.2843551635742188;Sens; 03 86 83 87 30;;
EUROMASTER ROMILLY - centre auto et véhicules industriels VL/VI;223 RUE ARISTIDE BRIAND10100 Romilly;10100;48.510986328125;3.7228164672851562;Romilly; 03 25 21 04 44;;
EUROMASTER MONTMIRAIL - centre auto et véhicules industriels VL/VI;16 RUE DE LA GUINOTTERIEZI DU MONDAND51210 Montmirail;51210;48.8712158203125;3.5594863891601562;Montmirail; 03 26 81 22 14;;
EUROMASTER PITHIVIERS - centre auto et véhicules industriels VL/VI;ZAC DE SENIVESRUE JEAN MONNET45300 Pithiviers;45300;48.189208984375;2.2502212524414062;Pithiviers; 02 38 06 11 30;;
EUROMASTER VILLEMANDEUR - centre véhicules industriels V.I.;Z.A. - RUE DE LA BARAUDIERE45700 Villemandeur;45700;47.9727783203125;2.7225112915039062;Villemandeur; 02 38 07 15 70;;
EUROMASTER TOURY - centre auto et véhicules industriels VL/VI;RUE DE LA MALADRERIE28310 Toury;28310;48.186279296875;1.93084716796875;Toury; 02 37 90 41 90;;
EUROMASTER SARAN - centre auto et véhicules industriels VL/VI;168 RUE FRANCIS PERRIN45770 Saran;45770;47.950439453125;1.8603630065917969;Saran; 02 38 70 93 20;;
EUROMASTER PIERRELAYE - centre auto V.L.;121 AVENUE DU GENERAL LECLERCRN1495480 Pierrelaye;95480;49.0213623046875;2.145111083984375;Pierrelaye; 01 34 21 34 34;;
EUROMASTER HAGUENAU - centre auto V.L.;105, ROUTE DE STRASBOURG67500 Haguenau;67500;48.8043212890625;7.7714080810546875;Haguenau; 03 88 93 00 51;;
EUROMASTER CHATEAU-THIERRY - centre auto V.L.;38 AVENUE DE PARIS02400 Chateau-thierry;02400;49.04345703125;3.3803329467773438;Chateau-thierry; 03 23 84 88 20;;
EUROMASTER VERSAILLES - centre auto V.L.;77 RUE DES CHANTIERS78000 Versailles;78000;48.792724609375;2.1441802978515625;Versailles; 01 30 21 24 25;;
EUROMASTER ST-CYR-L ECOLE - centre auto V.L.;10, AVENUE HENRI BARBUSSE78210 St-cyr-l'ecole;78210;48.79443359375;2.0695648193359375;St-cyr-l'ecole; 01 30 45 29 72;;
EUROMASTER VIROFLAY - centre auto V.L.;199, AVENUE DU GENERAL LECLERC78220 Viroflay;78220;48.7998046875;2.1607513427734375;Viroflay; 01 30 24 49 96;;
EUROMASTER NEUILLY - centre auto V.L.;69, AVENUE DU GENERAL DE GAULLE92200 Neuilly;92200;48.8797607421875;2.2750778198242188;Neuilly; 01 46 24 33 69;;
EUROMASTER CHAVILLE - centre auto V.L.;403 AVENUE ROGER SALENGRO92370 Chaville;92370;48.814697265625;2.1933670043945312;Chaville; 01 77 70 01 90;;
EUROMASTER MONTMOROT - centre auto V.L.;CHEMIN DES SONDES39570 Montmorot;39570;46.6749267578125;5.533782958984375;Montmorot; 03 84 86 11 31;;
EUROMASTER MULHOUSE - centre auto V.L.;2 RUE ANTOINE HERTZOG68200 Mulhouse;68200;47.7474365234375;7.309326171875;Mulhouse; 03 89 33 17 38;;
EUROMASTER SENS - centre véhicules industriels V.I.;2 rue ChantecoqZ.I. DES VAUGUILLETTES89100 Sens;89100;48.19482421875;3.3220062255859375;Sens; 03 86 95 80 55;;
EUROMASTER AUXERRE - centre véhicules industriels V.I.;14 ALLEE DES FRERES LUMIERE89000 Auxerre;89000;47.8126220703125;3.5852813720703125;Auxerre; 03 86 18 00 40;;
EUROMASTER AUXERRE - centre auto V.L.;15 ALLEE DES FRERES LUMIERE89000 Auxerre;89000;47.8126220703125;3.5852813720703125;Auxerre; 03 86 18 00 30;;
EUROMASTER MONTEREAU - centre auto et véhicules industriels VL/VI;7 RUE DES GRANDES HAIESZI77130 Montereau;77130;48.3861083984375;2.9686508178710938;Montereau; 01 64 32 11 98;;
EUROMASTER NEMOURS - centre auto V.L.;16 RUE D'EGREVILLE77140 Nemours;77140;48.2645263671875;2.7156600952148438;Nemours; 01 64 28 11 21;;
EUROMASTER ST GERMAIN - centre véhicules industriels V.I.;ROUTE D'AUXERRE - RN 7710120 Saint germain;10120;48.25537109375;4.031768798828125;Saint germain; 03 25 75 88 40;;
EUROMASTER MONTARGIS - centre auto V.L.;64 RUE JEAN JAURES45200 Montargis;45200;47.9920654296875;2.7321548461914062;Montargis; 02 38 93 38 33;;
EUROMASTER ST GERMAIN - centre auto V.L.;ROUTE D'AUXERRE - RN 7710120 Saint germain;10120;48.2578125;4.0306854248046875;Saint germain; 03 51 35 80 40;;
EUROMASTER STRASBOURG - centre auto V.L.;280 AVENUE DE COLMAR67100 Strasbourg;67100;48.5516357421875;7.7430572509765625;Strasbourg; 03 88 65 70 42;;
EUROMASTER ST-MARTIN-D-HERES - centre auto V.L.;91 AVENUE GABRIEL PERI38400 St-martin-d'heres;38400;45.1856689453125;5.7622833251953125;St-martin-d'heres; 04 76 42 10 59;;
EUROMASTER ST-EGREVE - centre auto V.L.;Z.I. - AVENUE DE L'ILE BRUNE38120 St-egreve;38120;45.216796875;5.681640625;St-egreve; 04 76 75 86 69;;
EUROMASTER VOIRON - centre auto V.L.;6 RUE DE L'INDUSTRIE38500 Voiron;38500;45.3594970703125;5.5948028564453125;Voiron; 04 76 05 06 39;;
EUROMASTER ECHIROLLES QUINZAINE - centre auto V.L.;71 COURS JEAN JAURES38130 Echirolles;38130;45.150146484375;5.706573486328125;Echirolles; 04 76 09 11 95;;
EUROMASTER BESANCON - Centre auto et véhicules industriels VL/VI;22 BIS RUE AUGUSTE JOUCHOUX25000 Besancon;25000;47.240478515625;5.98675537109375;Besancon; 03 81 53 06 96;;
EUROMASTER ST-EGREVE - centre véhicules industriels V.I.;54 RUE DU PONT NOIRZI DE L ILE BRUNE38120 St-egreve;38120;45.2252197265625;5.6775360107421875;St-egreve; 04 38 02 19 51;;
EUROMASTER COLMAR - centre auto et véhicules industriels VL/VI;64 RUE DES PAPETERIES68000 Colmar;68000;48.0927734375;7.3557586669921875;Colmar; 03 89 41 17 14;;
EUROMASTER FONTAINE - centre auto V.L.;39 BOULEVARD PAUL LANGEVIN38600 Fontaine;38600;45.1898193359375;5.6820526123046875;Fontaine; 04 76 26 32 45;;
EUROMASTER HAGUENAU - centre véhicules industriels V.I.;15 ROUTE DE BITCHE4 CHEMIN DES PRAIRIES67500 Haguenau;67500;48.8189697265625;7.780975341796875;Haguenau; 03 88 73 30 79;;
EUROMASTER DIJON ST APOLLINAIRE - centre véhicules industriels V.I.;RUE DE LA GOULETTEZAC DU BOIS GUILLAUME21850 Dijon;21850;47.337158203125;5.101531982421875;Dijon; 03 80 28 85 30;;
EUROMASTER CHALON S/SAONE - centre auto et véhicules industriels VL/VI;RUE PIERRE DE COUBERTINZ.I. NORD71100 Chalon s/saone;71100;46.80859375;4.8518524169921875;Chalon s/saone; 03 85 46 82 60;;
EUROMASTER DIJON ST-APOLLINAIRE - centre auto V.L.;RUE DE LA GOULETTEZAC DU BOIS GUILLAUME21850 Dijon;21850;47.337158203125;5.101531982421875;Dijon; 03 80 28 85 20;;
EUROMASTER MUTZIG - centre auto V.L.;ESPACE ATRIUM67190 Mutzig;67190;48.5299072265625;7.471038818359375;Mutzig; 03 88 38 06 53;;
EUROMASTER VENISSIEUX - centre auto V.L.;69 RUE A.SENTUCZAC DE L'ARSENAL69200 Venissieux;69200;45.70751953125;4.8748016357421875;Venissieux; 04 72 90 13 90;;
EUROMASTER VILLEFRANCHE S/SAONE - centre véhicules industriels V.I.;AVENUE EDOUARD HERRIOT69400 Villefranche s/saone;69400;45.9783935546875;4.7235260009765625;Villefranche s/saone; 04 74 65 86 60;;
EUROMASTER VILLEFRANCHE S/SAONE - centre auto V.L.;AVENUE EDOUARD HERRIOTZI69400 Villefranche s/saone;69400;45.9783935546875;4.7235260009765625;Villefranche s/saone; 04 74 09 43 90;;
EUROMASTER DECINES - centre auto V.L.;239 AVENUE JEAN JAURES69150 Decines;69150;45.77099609375;4.960723876953125;Decines; 04 78 49 37 71;;
EUROMASTER CALUIRE - centre auto V.L.;7 RUE DES MARGNOLLES69300 Caluire;69300;45.7823486328125;4.8336334228515625;Caluire; 04 72 10 07 55;;
EUROMASTER LYON GERLAND - centre auto V.L.;153 RUE MARCEL MERIEUX69007 Lyon;69007;45.737548828125;4.8296966552734375;Lyon; 04 78 72 73 87;;
EUROMASTER FERNEY VOLTAIRE - centre auto et véhicules industriels VL/VI;19 RUE DE LA POTERIE01210 Ferney voltaire;01210;46.25341796875;6.117828369140625;Ferney voltaire; 04 50 40 58 02;;
EUROMASTER SARREBOURG - centre auto et véhicules industriels VL/VI;5 RUE DU DOCTEUR SCHWEITZER57400 Sarrebourg;57400;48.738525390625;7.0540313720703125;Sarrebourg; 03 87 25 71 43;;
EUROMASTER SAINT PIERRE EN FAUCIGNY - centre véhicules industriels V.I.;30 RUE CHAMPS PLANSLIEU DIT LES JOURDIES74800 Saint pierre en faucigny;74800;46.07470703125;6.3780364990234375;Saint pierre en faucigny; 04 50 25 07 08;;
EUROMASTER LA ROCHE SUR FORON - centre auto V.L.;AVENUE LUCIEN RANNARD74800 La roche sur foron;74800;46.0694580078125;6.3026885986328125;La roche sur foron; 04 50 03 10 46;;
EUROMASTER BONNEVILLE - centre auto V.L.;744 AVENUE DE GENEVE74130 Bonneville;74130;46.0848388671875;6.4015045166015625;Bonneville; 04 50 97 02 22;;
EUROMASTER SELESTAT - centre auto V.L.;28 RUE DE COLMAR67600 Selestat;67600;48.254638671875;7.441436767578125;Selestat; 03 88 92 86 80;;
EUROMASTER CHAMBERY LA RAVOIRE - centre véhicules industriels V.I.;RN 6Z.I. DE LA TROUSSE73490 Chambery la ravoire;73490;45.563232421875;5.9618988037109375;Chambery la ravoire; 04 79 72 82 41;;
EUROMASTER ANNECY SEYNOD - centre véhicules industriels V.I.;6 RUE DE LA CEZIEREZ.I. DE VOVRAY74600 Annecy seynod;74600;45.8858642578125;6.1116180419921875;Annecy seynod; 04 50 51 31 41;;
EUROMASTER ST-JEAN DE MAURIENNE - centre auto et véhicules industriels VL/VI;PLACE DU CHAMP DE FOIRE73300 St-jean de maurienne;73300;45.2789306640625;6.3474578857421875;St-jean de maurienne; 04 79 83 50 03;;
EUROMASTER ANNECY SEYNOD - centre auto V.L.;6 RUE DE LA CEZIEREZ.I. DE VOVRAY74600 Annecy seynod;74600;45.8858642578125;6.1116180419921875;Annecy seynod; 04 50 45 99 70;;
EUROMASTER CONFLANS - centre véhicules industriels V.I.;9 RUE DE L'ACTIVITEZI DU CHAMP GAILLARD78700 Conflans;78700;49.0106201171875;2.0910720825195312;Conflans; 01 39 72 04 00;;
EUROMASTER VALENCE - centre véhicules industriels V.I.;RUE LOUIS SAILLANTZI DE LA MOTTE26000 Valence;26000;44.885498046875;4.863067626953125;Valence; 04 75 57 67 40;;
EUROMASTER SALAISE S/SANNE - centre véhicules industriels V.I.;318 RUE DES BALMES38150 Salaise s/sanne;38150;45.336669921875;4.8019561767578125;Salaise s/sanne; 04 74 29 42 62;;
EUROMASTER BOURGOIN - Centre auto et véhicules industriels VL/VI;Z.I. DE LA MALADIERE4 RUE ISAAC ASIMOV38300 Bourgoin;38300;45.590087890625;5.2483062744140625;Bourgoin; 04 74 19 00 90;;
EUROMASTER VALENCE - centre auto V.L.;AVENUE DE PROVENCEPONT DES ANGLAIS26000 Valence;26000;44.861328125;4.8748016357421875;Valence; 04 75 44 13 40;;
EUROMASTER SALAISE S/SANNE - centre auto V.L.;219 RUE D'ALEMBERTZ.A CHAMPS ROLLAND38150 Salaise s/sanne;38150;45.3406982421875;4.8026275634765625;Salaise s/sanne; 04 74 11 12 90;;
EUROMASTER LYON LUMIERE - centre auto V.L.;22 BIS RUE ANTOINE LUMIERE69008 Lyon;69008;45.7420654296875;4.8690185546875;Lyon; 04 78 77 01 61;;
EUROMASTER ALBERTVILLE - centre véhicules industriels V.I.;RUE LOUIS ARMAND73200 Albertville;73200;45.6563720703125;6.3697509765625;Albertville; 04 79 10 02 21;;
EUROMASTER CHAMBERY ST ALBAN - centre auto V.L.;672 AVENUE DE CHAMBERYST ALBAN EN LEYSSE73230 Chambery st alban;73230;45.5731201171875;5.957550048828125;Chambery st alban; 04 79 33 20 09;;
EUROMASTER ALBERTVILLE - centre auto V.L.;156 RUE LOUIS ARMAND73200 Albertville;73200;45.656982421875;6.3695526123046875;Albertville; 04 79 32 04 60;;
EUROMASTER CORBAS - centre véhicules industriels V.I.;52 RUE LOUIS PRADELZ.I. DE CORBAS69960 Corbas;69960;45.67529296875;4.915069580078125;Corbas; 04 37 25 33 01;;
EUROMASTER DARDILLY - centre auto V.L.;RUE MOULIN CARRONZ.I. LE PAISY69570 Dardilly;69570;45.8035888671875;4.7663116455078125;Dardilly; 04 78 35 58 50;;
EUROMASTER LYON BERTHELOT - centre auto V.L.;190 AVENUE BERTHELOT69007 Lyon;69007;45.7412109375;4.8539276123046875;Lyon; 04 78 72 41 76;;
EUROMASTER LYON BOURGOGNE - centre auto V.L.;48 RUE DE BOURGOGNE69009 Lyon;69009;45.77978515625;4.8012847900390625;Lyon; 04 78 83 77 76;;
EUROMASTER CHENOVE - centre auto V.L. Près de Dijon;11 RUE A. BECQUEREL21300 Chenove;21300;47.290283203125;5.023040771484375;Chenove; 03 80 52 54 70;;
EUROMASTER BEAUVAIS - centre auto V.L.;21 AVENUE BLAISE PASCAL60000 Beauvais;60000;49.41796875;2.105224609375;Beauvais; 03 44 14 31 10;;
EUROMASTER BEAUVAIS - centre véhicules industriels V.I.;21 AVENUE BLAISE PASCAL60000 Beauvais;60000;49.41796875;2.105224609375;Beauvais; 03 44 14 33 90;;
EUROMASTER MONTDIDIER - centre auto et véhicules industriels VL/VI;30 AVENUE MAURICE LECONTE80500 Montdidier;80500;49.6422119140625;2.5567703247070312;Montdidier; 03 22 37 08 67;;
EUROMASTER CORBAS - centre auto V.L.;52 RUE LOUIS PRADELZ.I. DE CORBAS69960 Corbas;69960;45.67529296875;4.915069580078125;Corbas; 04 78 20 98 56;;
EUROMASTER PERONNAS - centre auto et véhicules industriels VL/VI;738, AVENUE DE LYON01960 Peronnas;01960;46.18603515625;5.208038330078125;Peronnas; 04 74 21 20 99;;
EUROMASTER CLERMONT-FERRAND - centre véhicules industriels V.I.;14 RUE DES FRERES LUMIEREZ.I. DU BREZET63100 Clermont-ferrand;63100;45.7862548828125;3.1302413940429688;Clermont-ferrand; 04 73 14 60 10;;
EUROMASTER NEVERS - centre auto et véhicules industriels VL/VI;3 RUE DES MOUESSES58000 Nevers;58000;46.9888916015625;3.1714935302734375;Nevers; 03 86 93 08 40;;
EUROMASTER ST-ETIENNE NEYRET - centre véhicules industriels V.I.;22 RUE JEAN NEYRET42000 St-etienne;42000;45.456787109375;4.4009552001953125;St-etienne; 04 77 49 75 90;;
EUROMASTE ROANNE LE COTEAU - centre auto et véhicules industriels VL/VI;47 BOULEVARD CHARLES DE GAULLE42120 Le coteau;42120;46.0113525390625;4.0970611572265625;Le coteau; 04 77 70 04 44;;
EUROMASTER ST ETIENNE NEYRET - centre auto V.L.;22 RUE JEAN NEYRET42000 St-etienne;42000;45.456787109375;4.4009552001953125;St-etienne; 04 77 49 08 77;;
